--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2344, Min 17.2344, Avg 17.2344 
 Memory (MBs) :             After mk_mech : Max 17.6836, Min 17.6836, Avg 17.6836 
 Memory (MBs) :          Before nrn_setup : Max 17.6836, Min 17.6836, Avg 17.6836 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,68532300,68920380,68809450,68895540,68890500,68808700,68882030,68858260
L2_TRANS_L2_WB,PMC3,68512800,68412510,68391310,68444360,68488540,68427600,68405520,68385940
LLC_VICTIMS_M_STATE,CBOX0C1,743972,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,737913,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,749612,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,743916,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,740364,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,733271,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,737769,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,742064,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,730506,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,742004,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,740500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,748164,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,741794,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,736027,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,746881,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,745212,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,547530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,558831,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,4022697,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,4030033,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,4023859,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,4023842,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,4038301,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,4012131,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,4024716,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,4023735,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,4016470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,4023873,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,4024056,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,4018827,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,4041197,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,4022081,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,4018342,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,4014307,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,3326368,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,3327131,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,11638070,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4521102,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11647410,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4517934,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11635630,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4524864,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11731020,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4552873,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11722770,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4535724,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,11732350,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4571317,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,3427383900,428291200,428557500,4.284230e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8900525800,882555800,1155169000,1112565725,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8900537200,882558200,1155172000,1112567150,,,,
L1D_REPLACEMENT STAT,PMC0,533999770,66703330,66856650,6.674997e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,550597160,68532300,68920380,68824645,,,,
L2_TRANS_L2_WB STAT,PMC3,547468580,68385940,68512800,6.843357e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,743972,0,743972,92996.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,737913,0,737913,92239.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,749612,0,749612,93701.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,743916,0,743916,92989.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,740364,0,740364,92545.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,733271,0,733271,91658.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,737769,0,737769,92221.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,742064,0,742064,92758,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,730506,0,730506,91313.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,742004,0,742004,92750.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,740500,0,740500,92562.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,748164,0,748164,93520.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,741794,0,741794,92724.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,736027,0,736027,92003.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,746881,0,746881,93360.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,745212,0,745212,93151.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,547530,0,547530,68441.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,558831,0,558831,69853.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,4022697,0,4022697,502837.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,4030033,0,4030033,503754.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,4023859,0,4023859,502982.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,4023842,0,4023842,502980.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,4038301,0,4038301,504787.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,4012131,0,4012131,501516.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,4024716,0,4024716,503089.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,4023735,0,4023735,502966.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,4016470,0,4016470,502058.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,4023873,0,4023873,502984.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,4024056,0,4024056,503007,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,4018827,0,4018827,502353.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,4041197,0,4041197,505149.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,4022081,0,4022081,502760.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,4018342,0,4018342,502292.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,4014307,0,4014307,501788.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,3326368,0,3326368,415796,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,3327131,0,3327131,415891.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,11638070,0,11638070,1.454759e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,4521102,0,4521102,565137.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,11647410,0,11647410,1.455926e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,4517934,0,4517934,564741.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,11635630,0,11635630,1.454454e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,4524864,0,4524864,565608,,,,
CAS_COUNT_RD STAT,MBOX3C0,11731020,0,11731020,1.466378e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,4552873,0,4552873,569109.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,11722770,0,11722770,1.465346e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,4535724,0,4535724,566965.5000,,,,
CAS_COUNT_RD STAT,MBOX5C0,11732350,0,11732350,1.466544e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,4571317,0,4571317,571414.6250,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.3840,0.4990,0.5015,0.4958,0.5018,0.5000,0.4952,0.4961,
Runtime unhalted [s],0.3850,0.5002,0.5040,0.4958,0.5025,0.5026,0.4960,0.4970,
Clock [MHz],2292.2040,2292.1982,2292.2043,2292.2142,2292.2062,2292.2142,2292.2042,2292.2122,
CPI,2.0606,2.6766,2.6967,2.6527,2.6882,2.6886,2.6533,2.6581,
L2 to L1 load bandwidth [MBytes/s],11142.3310,8556.7199,8512.9760,8624.9045,8509.7400,8547.1340,8621.9542,8606.6437,
L2 to L1 load data volume [GBytes],4.2788,4.2697,4.2690,4.2762,4.2699,4.2734,4.2695,4.2694,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],11142.3310,8556.7199,8512.9760,8624.9045,8509.7400,8547.1340,8621.9542,8606.6437,
L1 to/from L2 data volume [GBytes],4.2788,4.2697,4.2690,4.2762,4.2699,4.2734,4.2695,4.2694,
L3 to L2 load bandwidth [MBytes/s],11421.5949,8839.6063,8781.7684,8893.3367,8786.9800,8807.8994,8902.5387,8883.8764,
L3 to L2 load data volume [GBytes],4.3861,4.4109,4.4038,4.4093,4.4090,4.4038,4.4084,4.4069,
L2 to L3 evict bandwidth [MBytes/s],11418.3451,8774.4678,8728.4035,8835.0964,8735.7100,8759.1164,8840.9530,8822.9392,
L2 to L3 evict data volume [GBytes],4.3848,4.3784,4.3770,4.3804,4.3833,4.3794,4.3780,4.3767,
L2 to/from L3 bandwidth [MBytes/s],22839.9400,17614.0741,17510.1718,17728.4331,17522.6901,17567.0158,17743.4917,17706.8156,
L2 to/from L3 data volume [GBytes],8.7709,8.7893,8.7808,8.7898,8.7923,8.7831,8.7864,8.7836,
System to L3 bandwidth [MBytes/s],11838.1893,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],4.5460,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2160.9689,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.8298,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],13999.1582,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],5.3759,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11684.0761,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4.4869,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4537.1216,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.7423,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],16221.1977,0,0,0,0,0,0,0,
Memory data volume [GBytes],6.2292,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,3.8734,0.3840,0.5018,0.4842,,,,,
Runtime unhalted [s] STAT,3.8831,0.3850,0.5040,0.4854,,,,,
Clock [MHz] STAT,18337.6575,2292.1982,2292.2142,2292.2072,,,,,
CPI STAT,20.7748,2.0606,2.6967,2.5969,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,71122.4033,8509.7400,11142.3310,8890.3004,,,,,
L2 to L1 load data volume [GBytes] STAT,34.1759,4.2690,4.2788,4.2720,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,71122.4033,8509.7400,11142.3310,8890.3004,,,,,
L1 to/from L2 data volume [GBytes] STAT,34.1759,4.2690,4.2788,4.2720,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,73317.6008,8781.7684,11421.5949,9164.7001,,,,,
L3 to L2 load data volume [GBytes] STAT,35.2382,4.3861,4.4109,4.4048,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,72915.0314,8728.4035,11418.3451,9114.3789,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.0380,4.3767,4.3848,4.3797,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,146232.6322,17510.1718,22839.9400,18279.0790,,,,,
L2 to/from L3 data volume [GBytes] STAT,70.2762,8.7709,8.7923,8.7845,,,,,
System to L3 bandwidth [MBytes/s] STAT,11838.1893,0,11838.1893,1479.7737,,,,,
System to L3 data volume [GBytes] STAT,4.5460,0,4.5460,0.5683,,,,,
L3 to system bandwidth [MBytes/s] STAT,2160.9689,0,2160.9689,270.1211,,,,,
L3 to system data volume [GBytes] STAT,0.8298,0,0.8298,0.1037,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,13999.1582,0,13999.1582,1749.8948,,,,,
L3 to/from system data volume [GBytes] STAT,5.3759,0,5.3759,0.6720,,,,,
Memory read bandwidth [MBytes/s] STAT,11684.0761,0,11684.0761,1460.5095,,,,,
Memory read data volume [GBytes] STAT,4.4869,0,4.4869,0.5609,,,,,
Memory write bandwidth [MBytes/s] STAT,4537.1216,0,4537.1216,567.1402,,,,,
Memory write data volume [GBytes] STAT,1.7423,0,1.7423,0.2178,,,,,
Memory bandwidth [MBytes/s] STAT,16221.1977,0,16221.1977,2027.6497,,,,,
Memory data volume [GBytes] STAT,6.2292,0,6.2292,0.7786,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.292210214 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.425705,1.508139,1.515167,1.533262,1.536529,1.521593,1.506234,1.508689,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1203875000,1203879000,1203918000,1203956000,1203995000,1204036000,1204072000,1204111000
CPU_CLK_UNHALTED_CORE,FIXC1,3233438000,3449649000,3463231000,3502420000,3509351000,3475183000,3444958000,3448638000
CPU_CLK_UNHALTED_REF,FIXC2,3233441000,3449657000,3463231000,3502417000,3509357000,3475183000,3444958000,3448637000
L1D_REPLACEMENT,PMC0,190272200,190415600,190415000,190421500,190419400,190422400,190421300,190422800
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,188188300,188733400,188797900,188830800,188798600,188680900,188752300,188664600
L2_TRANS_L2_WB,PMC3,188217600,188143500,188112200,188031700,188080900,188092000,188124000,187897100
LLC_VICTIMS_M_STATE,CBOX0C1,12052290,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,12057610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,12015600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,12020680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,12062850,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,12061180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,12024760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,12031650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,12043740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,12043450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,12026180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,12033900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,12069500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,12069270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,12022060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,12022770,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,9935892,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,9932625,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,60501640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,60676490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,60477030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,60545640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,60643610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,60439310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,60667620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,60625080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,60434630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,60494820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,60578100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,60552020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,60716860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,60605770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,60500810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,60468480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,50141300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,50086500,0,0,0,0,0,0,0
