--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.2500, Min 21.2500, Avg 21.2500 
 Memory (MBs) :             After mk_mech : Max 21.8203, Min 21.8203, Avg 21.8203 
 Memory (MBs) :          Before nrn_setup : Max 21.8203, Min 21.8203, Avg 21.8203 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,36832790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,36857850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,36951580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,36851080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,37001350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,36852420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,36941680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,36836800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,36942560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,36879910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,36846960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,36877890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,36900250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,36862880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,36812340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,36886600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,30490370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,30490250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,128839200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,90553290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,128257400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,90270780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,127672200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,90041280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,127015600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,89582930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,126471400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,89316230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,125883800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,89092120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,63650122000,3535957000,3536281000,3.536118e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,48391294000,2681124000,2701507000,2.688405e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,52463201000,2901152000,2926000000,2.914622e+09,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,817518730,45386760,45435210,4.541771e+07,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,871000300,48359040,48400480,4.838891e+07,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,768582770,40883450,43621150,4.269904e+07,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4297540,0,4297540,238752.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4282154,0,4282154,237897.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4200169,0,4200169,233342.7222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4198667,0,4198667,233259.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4295081,0,4295081,238615.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4291299,0,4291299,238405.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4207544,0,4207544,233752.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4214146,0,4214146,234119.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4282898,0,4282898,237938.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4279950,0,4279950,237775,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,4192469,0,4192469,232914.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,4188780,0,4188780,232710,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,4285286,0,4285286,238071.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,4277844,0,4277844,237658,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,4199862,0,4199862,233325.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,4183063,0,4183063,232392.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1219362,0,1219362,67742.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1261518,0,1261518,70084.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,36832790,0,36832790,2.046266e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,36857850,0,36857850,2.047658e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,36951580,0,36951580,2.052866e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,36851080,0,36851080,2.047282e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,37001350,0,37001350,2.055631e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,36852420,0,36852420,2.047357e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,36941680,0,36941680,2.052316e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,36836800,0,36836800,2.046489e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,36942560,0,36942560,2.052364e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,36879910,0,36879910,2.048884e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,36846960,0,36846960,2.047053e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,36877890,0,36877890,2.048772e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,36900250,0,36900250,2.050014e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,36862880,0,36862880,2.047938e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,36812340,0,36812340,2045130,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,36886600,0,36886600,2.049256e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,30490370,0,30490370,1.693909e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,30490250,0,30490250,1.693903e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,128839200,0,128839200,7.157733e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,90553290,0,90553290,5.030738e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,128257400,0,128257400,7.125411e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,90270780,0,90270780,5.015043e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,127672200,0,127672200,7092900,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,90041280,0,90041280,5.002293e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,127015600,0,127015600,7.056422e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,89582930,0,89582930,4.976829e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,126471400,0,126471400,7.026189e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,89316230,0,89316230,4.962013e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,125883800,0,125883800,6.993544e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,89092120,0,89092120,4.949562e+06,,,,,,,,,,,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],1.2938,1.2845,1.2859,1.2886,1.2868,1.2918,1.2870,1.2885,1.2834,1.2856,1.2909,1.2921,1.2841,1.2911,1.2907,1.2830,1.2898,1.2836,
Runtime unhalted [s],1.1719,1.1706,1.1705,1.1710,1.1719,1.1756,1.1713,1.1718,1.1687,1.1698,1.1726,1.1773,1.1687,1.1725,1.1737,1.1690,1.1739,1.1685,
Clock [MHz],2117.5293,2124.5221,2116.1101,2112.6190,2116.6047,2115.4219,2116.0000,2112.0453,2117.1141,2117.6773,2112.7649,2119.5467,2115.0285,2113.8068,2113.1711,2120.7393,2118.7615,2117.6888,
CPI,0.7605,0.7597,0.7596,0.7599,0.7604,0.7629,0.7601,0.7604,0.7584,0.7591,0.7609,0.7640,0.7584,0.7608,0.7616,0.7586,0.7617,0.7582,
L2 to L1 load bandwidth [MBytes/s],2245.1032,2262.9939,2260.7172,2255.5744,2258.7804,2250.2250,2258.4887,2256.1462,2265.2305,2261.0130,2252.5577,2249.4101,2264.4876,2251.4249,2252.0139,2265.2651,2253.3799,2264.2793,
L2 to L1 load data volume [GBytes],2.9048,2.9068,2.9071,2.9065,2.9065,2.9068,2.9067,2.9070,2.9072,2.9067,2.9078,2.9064,2.9079,2.9069,2.9068,2.9064,2.9065,2.9065,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2245.1032,2262.9939,2260.7172,2255.5744,2258.7804,2250.2250,2258.4887,2256.1462,2265.2305,2261.0130,2252.5577,2249.4101,2264.4876,2251.4249,2252.0139,2265.2651,2253.3799,2264.2793,
L1 to/from L2 data volume [GBytes],2.9048,2.9068,2.9071,2.9065,2.9065,2.9068,2.9067,2.9070,2.9072,2.9067,2.9078,2.9064,2.9079,2.9069,2.9068,2.9064,2.9065,2.9065,
L3 to L2 load bandwidth [MBytes/s],2392.1301,2410.3610,2408.5291,2403.2186,2406.7623,2397.7467,2406.6563,2403.8712,2413.1326,2408.7708,2399.1770,2397.0362,2412.2764,2398.6377,2399.4083,2413.5399,2401.3619,2412.2678,
L3 to L2 load data volume [GBytes],3.0950,3.0961,3.0972,3.0967,3.0969,3.0974,3.0973,3.0974,3.0970,3.0966,3.0971,3.0972,3.0976,3.0970,3.0970,3.0967,3.0974,3.0965,
L2 to L3 evict bandwidth [MBytes/s],2135.6403,2123.9113,2034.7681,2114.4561,2107.4567,2118.1523,2169.2065,2118.0151,2145.1762,2130.3629,2125.2233,2099.6397,2169.7429,2112.0424,2069.8354,2169.7122,2107.7929,2144.3552,
L2 to L3 evict data volume [GBytes],2.7631,2.7282,2.6165,2.7246,2.7118,2.7362,2.7918,2.7290,2.7531,2.7387,2.7434,2.7129,2.7862,2.7269,2.6716,2.7838,2.7187,2.7526,
L2 to/from L3 bandwidth [MBytes/s],4527.7703,4534.2722,4443.2971,4517.6747,4514.2190,4515.8990,4575.8628,4521.8863,4558.3088,4539.1337,4524.4003,4496.6760,4582.0193,4510.6801,4469.2438,4583.2521,4509.1548,4556.6230,
L2 to/from L3 data volume [GBytes],5.8581,5.8243,5.7137,5.8214,5.8087,5.8337,5.8891,5.8264,5.8501,5.8353,5.8405,5.8101,5.8838,5.8239,5.7686,5.8805,5.8161,5.8491,
System to L3 bandwidth [MBytes/s],32208.1066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],41.6714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],3480.3132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],4.5029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35688.4198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],46.1743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],37798.9580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],48.9049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26655.1022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],34.4868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64454.0601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],83.3918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,23.1812,1.2830,1.2938,1.2878,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,21.0893,1.1685,1.1773,1.1716,,,,,,,,,,,,,,,
Clock [MHz] STAT,38097.1514,2112.0453,2124.5221,2116.5084,,,,,,,,,,,,,,,
CPI STAT,13.6852,0.7582,0.7640,0.7603,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,40627.0910,2245.1032,2265.2651,2257.0606,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,52.3213,2.9048,2.9079,2.9067,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,40627.0910,2245.1032,2265.2651,2257.0606,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,52.3213,2.9048,2.9079,2.9067,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,43284.8839,2392.1301,2413.5399,2404.7158,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,55.7441,3.0950,3.0976,3.0969,,,,,,,,,,,,,,,
