--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L2 to/from L3 bandwidth [MBytes/s] STAT,146326.4735,18126.4993,18997.8993,18290.8092,,,,,
L2 to/from L3 data volume [GBytes] STAT,186.3206,23.2831,23.3077,23.2901,,,,,
System to L3 bandwidth [MBytes/s] STAT,35019.6394,0,35019.6394,4377.4549,,,,,
System to L3 data volume [GBytes] STAT,42.9641,0,42.9641,5.3705,,,,,
L3 to system bandwidth [MBytes/s] STAT,2017.5573,0,2017.5573,252.1947,,,,,
L3 to system data volume [GBytes] STAT,2.4753,0,2.4753,0.3094,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,37037.1967,0,37037.1967,4629.6496,,,,,
L3 to/from system data volume [GBytes] STAT,45.4394,0,45.4394,5.6799,,,,,
Memory read bandwidth [MBytes/s] STAT,36285.2359,0,36285.2359,4535.6545,,,,,
Memory read data volume [GBytes] STAT,44.5168,0,44.5168,5.5646,,,,,
Memory write bandwidth [MBytes/s] STAT,5840.7761,0,5840.7761,730.0970,,,,,
Memory write data volume [GBytes] STAT,7.1658,0,7.1658,0.8957,,,,,
Memory bandwidth [MBytes/s] STAT,42126.0120,0,42126.0120,5265.7515,,,,,
Memory data volume [GBytes] STAT,51.6826,0,51.6826,6.4603,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294609005 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.056058,2.084913,2.027550,2.059704,2.069725,2.083074,2.072991,2.051391,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2365445000,2365487000,2365526000,2365564000,2365603000,2365641000,2365680000,2365718000
CPU_CLK_UNHALTED_CORE,FIXC1,4699371000,4769176000,4644920000,4713554000,4732746000,4764320000,4742240000,4693927000
CPU_CLK_UNHALTED_REF,FIXC2,4699369000,4769172000,4644916000,4713555000,4732742000,4764320000,4742231000,4693927000
L1D_REPLACEMENT,PMC0,255342300,255303600,255279600,255305200,255268200,255252400,255303800,255307500
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,258035200,258122200,257996600,258106400,258098400,258106600,258144800,258132900
L2_TRANS_L2_WB,PMC3,256043300,255937300,255956700,255955600,255877400,255979300,255946500,255946100
LLC_VICTIMS_M_STATE,CBOX0C1,13685940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,13670520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,13648640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,13647980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,13665280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,13679190,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,13659870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,13667440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,13666830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,13673320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,13648170,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,13665420,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,13669270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,13660320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,13669710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,13657760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,10834090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,10857980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,76626220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,76446650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,76634790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,76570960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,76654590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,76585610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,76567610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,76555620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,76523650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,76595340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,76515220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,76467590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,76578250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,76540310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,76596540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,76657130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,63317720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,63485930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,378272200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,168063400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,378330900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,168079700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,378327100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,168052800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,378828400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,167976500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,378842000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,168072900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,378821700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,168070300,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,18924664000,2365445000,2365718000,2365583000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,37760254000,4644920000,4769176000,4720031750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,37760232000,4644916000,4769172000,4720029000,,,,
L1D_REPLACEMENT STAT,PMC0,2042362600,255252400,255342300,255295325,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2064743100,257996600,258144800,2.580929e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,2047642200,255877400,256043300,255955275,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,13685940,0,13685940,1.710742e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,13670520,0,13670520,1708815,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,13648640,0,13648640,1706080,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,13647980,0,13647980,1.705998e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,13665280,0,13665280,1708160,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,13679190,0,13679190,1.709899e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,13659870,0,13659870,1.707484e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,13667440,0,13667440,1708430,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,13666830,0,13666830,1.708354e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,13673320,0,13673320,1709165,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,13648170,0,13648170,1.706021e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,13665420,0,13665420,1.708178e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,13669270,0,13669270,1.708659e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,13660320,0,13660320,1707540,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,13669710,0,13669710,1.708714e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,13657760,0,13657760,1707220,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,10834090,0,10834090,1.354261e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,10857980,0,10857980,1.357248e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,76626220,0,76626220,9.578278e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,76446650,0,76446650,9.555831e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,76634790,0,76634790,9.579349e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,76570960,0,76570960,9571370,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,76654590,0,76654590,9.581824e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,76585610,0,76585610,9.573201e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,76567610,0,76567610,9.570951e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,76555620,0,76555620,9.569452e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,76523650,0,76523650,9.565456e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,76595340,0,76595340,9.574418e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,76515220,0,76515220,9.564402e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,76467590,0,76467590,9.558449e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,76578250,0,76578250,9.572281e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,76540310,0,76540310,9.567539e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,76596540,0,76596540,9.574568e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,76657130,0,76657130,9.582141e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,63317720,0,63317720,7914715,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,63485930,0,63485930,7.935741e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,378272200,0,378272200,47284025,,,,
CAS_COUNT_WR STAT,MBOX0C1,168063400,0,168063400,21007925,,,,
CAS_COUNT_RD STAT,MBOX1C0,378330900,0,378330900,4.729136e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,168079700,0,168079700,2.100996e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,378327100,0,378327100,4.729089e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,168052800,0,168052800,21006600,,,,
CAS_COUNT_RD STAT,MBOX3C0,378828400,0,378828400,47353550,,,,
CAS_COUNT_WR STAT,MBOX3C1,167976500,0,167976500,2.099706e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,378842000,0,378842000,47355250,,,,
CAS_COUNT_WR STAT,MBOX4C1,168072900,0,168072900,2.100911e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,378821700,0,378821700,4.735271e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,168070300,0,168070300,2.100879e+07,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.0561,2.0849,2.0276,2.0597,2.0697,2.0831,2.0730,2.0514,
Runtime unhalted [s],2.0480,2.0784,2.0243,2.0542,2.0626,2.0763,2.0667,2.0456,
Clock [MHz],2294.6100,2294.6109,2294.6110,2294.6085,2294.6109,2294.6090,2294.6134,2294.6090,
CPI,1.9867,2.0161,1.9636,1.9926,2.0007,2.0140,2.0046,1.9841,
L2 to L1 load bandwidth [MBytes/s],7948.1742,7836.9843,8057.9490,7932.9519,7893.3988,7842.3299,7882.0618,7965.1709,
L2 to L1 load data volume [GBytes],16.3419,16.3394,16.3379,16.3395,16.3372,16.3362,16.3394,16.3397,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7948.1742,7836.9843,8057.9490,7932.9519,7893.3988,7842.3299,7882.0618,7965.1709,
L1 to/from L2 data volume [GBytes],16.3419,16.3394,16.3379,16.3395,16.3372,16.3362,16.3394,16.3397,
L3 to L2 load bandwidth [MBytes/s],8031.9975,7923.5061,8143.7116,8019.9920,7980.9142,7930.0219,7969.7728,8053.3187,
L3 to L2 load data volume [GBytes],16.5143,16.5198,16.5118,16.5188,16.5183,16.5188,16.5213,16.5205,
L2 to L3 evict bandwidth [MBytes/s],7969.9946,7856.4368,8079.3217,7953.1614,7912.2365,7864.6631,7901.9041,7985.0942,
L2 to L3 evict data volume [GBytes],16.3868,16.3800,16.3812,16.3812,16.3762,16.3827,16.3806,16.3806,
L2 to/from L3 bandwidth [MBytes/s],16001.9922,15779.9429,16223.0333,15973.1534,15893.1506,15794.6850,15871.6768,16038.4130,
L2 to/from L3 data volume [GBytes],32.9010,32.8998,32.8930,32.9000,32.8945,32.9015,32.9018,32.9011,
System to L3 bandwidth [MBytes/s],42081.9173,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],86.5229,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],7480.8078,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],15.3810,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],49562.7251,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],101.9038,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],70703.7580,0,0,0,0,0,0,0,
Memory read data volume [GBytes],145.3710,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31386.3706,0,0,0,0,0,0,0,
Memory write data volume [GBytes],64.5322,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],102090.1286,0,0,0,0,0,0,0,
Memory data volume [GBytes],209.9032,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,16.5055,2.0276,2.0849,2.0632,,,,,
Runtime unhalted [s] STAT,16.4561,2.0243,2.0784,2.0570,,,,,
Clock [MHz] STAT,18356.8827,2294.6085,2294.6134,2294.6103,,,,,
CPI STAT,15.9624,1.9636,2.0161,1.9953,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,63359.0208,7836.9843,8057.9490,7919.8776,,,,,
L2 to L1 load data volume [GBytes] STAT,130.7112,16.3362,16.3419,16.3389,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,63359.0208,7836.9843,8057.9490,7919.8776,,,,,
L1 to/from L2 data volume [GBytes] STAT,130.7112,16.3362,16.3419,16.3389,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,64053.2348,7923.5061,8143.7116,8006.6543,,,,,
L3 to L2 load data volume [GBytes] STAT,132.1436,16.5118,16.5213,16.5179,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63522.8124,7856.4368,8079.3217,7940.3516,,,,,
L2 to L3 evict data volume [GBytes] STAT,131.0493,16.3762,16.3868,16.3812,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,127576.0472,15779.9429,16223.0333,15947.0059,,,,,
L2 to/from L3 data volume [GBytes] STAT,263.1927,32.8930,32.9018,32.8991,,,,,
System to L3 bandwidth [MBytes/s] STAT,42081.9173,0,42081.9173,5260.2397,,,,,
System to L3 data volume [GBytes] STAT,86.5229,0,86.5229,10.8154,,,,,
L3 to system bandwidth [MBytes/s] STAT,7480.8078,0,7480.8078,935.1010,,,,,
L3 to system data volume [GBytes] STAT,15.3810,0,15.3810,1.9226,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,49562.7251,0,49562.7251,6195.3406,,,,,
L3 to/from system data volume [GBytes] STAT,101.9038,0,101.9038,12.7380,,,,,
Memory read bandwidth [MBytes/s] STAT,70703.7580,0,70703.7580,8837.9698,,,,,
Memory read data volume [GBytes] STAT,145.3710,0,145.3710,18.1714,,,,,
Memory write bandwidth [MBytes/s] STAT,31386.3706,0,31386.3706,3923.2963,,,,,
Memory write data volume [GBytes] STAT,64.5322,0,64.5322,8.0665,,,,,
Memory bandwidth [MBytes/s] STAT,102090.1286,0,102090.1286,12761.2661,,,,,
Memory data volume [GBytes] STAT,209.9032,0,209.9032,26.2379,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294609005 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.356058,0.492271,0.501458,0.495233,0.502545,0.500603,0.499259,0.496461,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1264933000,1264974000,1265012000,1265051000,1265090000,1265128000,1265167000,1265205000
CPU_CLK_UNHALTED_CORE,FIXC1,820850800,1136111000,1158710000,1144594000,1159293000,1154772000,1152668000,1146710000
CPU_CLK_UNHALTED_REF,FIXC2,820841800,1136110000,1158709000,1144592000,1159294000,1154770000,1152664000,1146706000
L1D_REPLACEMENT,PMC0,66968640,66864160,66881950,66889900,66884710,66879880,66873100,66876180
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,68626250,68827420,68926780,68876500,68732800,68919440,68814050,68913460
L2_TRANS_L2_WB,PMC3,68558770,68513960,68463670,68463820,68457880,68515450,68468070,68476810
LLC_VICTIMS_M_STATE,CBOX0C1,719934,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,723505,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,735049,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,733444,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,720870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,719530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,732770,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,733509,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,723415,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,729431,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,729672,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,731453,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,720118,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,720943,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,738274,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,729855,0,0,0,0,0,0,0
