--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.2578, Min 21.2578, Avg 21.2578 
 Memory (MBs) :             After mk_mech : Max 21.8281, Min 21.8281, Avg 21.8281 
 Memory (MBs) :          Before nrn_setup : Max 21.8281, Min 21.8281, Avg 21.8281 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX5C1,8077181,0,8077181,448732.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,8007178,0,8007178,444843.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,8018045,0,8018045,445446.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,8066343,0,8066343,448130.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,8072453,0,8072453,448469.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,8010019,0,8010019,445001.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,8013539,0,8013539,445196.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,8087837,0,8087837,449324.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,8084280,0,8084280,449126.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,7996366,0,7996366,444242.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,7998348,0,7998348,444352.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,5263455,0,5263455,292414.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,5287878,0,5287878,293771,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,36311380,0,36311380,2.017299e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,36253710,0,36253710,2014095,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,36256900,0,36256900,2.014272e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,36185230,0,36185230,2.010291e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,36324890,0,36324890,2.018049e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,36285030,0,36285030,2015835,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,36371650,0,36371650,2.020647e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,36234710,0,36234710,2.013039e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,36220790,0,36220790,2.012266e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,36272430,0,36272430,2015135,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,36216860,0,36216860,2.012048e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,36363920,0,36363920,2.020218e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,36356010,0,36356010,2.019778e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,36252430,0,36252430,2.014024e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,36352510,0,36352510,2.019584e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,36368830,0,36368830,2.020491e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,30141600,0,30141600,1.674533e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,30057720,0,30057720,1.669873e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,129000200,0,129000200,7.166678e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,89797620,0,89797620,4.988757e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,128393600,0,128393600,7.132978e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,89515470,0,89515470,4.973082e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,127891200,0,127891200,7.105067e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,89251640,0,89251640,4.958424e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,127202200,0,127202200,7.066789e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,88745580,0,88745580,4930310,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,126634600,0,126634600,7.035256e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,88476500,0,88476500,4.915361e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,126074800,0,126074800,7.004156e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,88194260,0,88194260,4.899681e+06,,,,,,,,,,,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],1.2983,1.2947,1.2877,1.2940,1.2943,1.2882,1.2924,1.3122,1.2938,1.3011,1.2951,1.2954,1.2881,1.2917,1.2921,1.2885,1.2917,1.2891,
Runtime unhalted [s],1.1748,1.1757,1.1716,1.1759,1.1746,1.1725,1.1745,1.1952,1.1738,1.1815,1.1762,1.1791,1.1738,1.1724,1.1735,1.1721,1.1756,1.1739,
Clock [MHz],2120.9140,2121.1002,2121.6583,2121.1839,2118.6080,2123.5468,2120.7878,2122.8338,2112.6614,2117.7362,2119.3226,2124.6106,2125.6689,2117.4939,2119.7495,2121.3650,2122.0123,2128.0585,
CPI,0.7624,0.7629,0.7603,0.7631,0.7623,0.7609,0.7621,0.7756,0.7617,0.7667,0.7632,0.7651,0.7617,0.7607,0.7615,0.7605,0.7628,0.7617,
L2 to L1 load bandwidth [MBytes/s],2237.5877,2244.9295,2257.2548,2246.0146,2245.7610,2257.2407,2249.4410,2215.8451,2247.3670,2234.0917,2244.9849,2243.9653,2256.7439,2250.8269,2249.7541,2256.0034,2250.3097,2254.9828,
L2 to L1 load data volume [GBytes],2.9050,2.9064,2.9066,2.9064,2.9068,2.9077,2.9072,2.9077,2.9077,2.9068,2.9074,2.9068,2.9068,2.9074,2.9068,2.9069,2.9068,2.9068,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2237.5877,2244.9295,2257.2548,2246.0146,2245.7610,2257.2407,2249.4410,2215.8451,2247.3670,2234.0917,2244.9849,2243.9653,2256.7439,2250.8269,2249.7541,2256.0034,2250.3097,2254.9828,
L1 to/from L2 data volume [GBytes],2.9050,2.9064,2.9066,2.9064,2.9068,2.9077,2.9072,2.9077,2.9077,2.9068,2.9074,2.9068,2.9068,2.9074,2.9068,2.9069,2.9068,2.9068,
L3 to L2 load bandwidth [MBytes/s],2384.7184,2391.4057,2404.7601,2393.1965,2392.2980,2404.2540,2396.5517,2360.3797,2394.0136,2380.2251,2391.1674,2390.9715,2404.7261,2397.4777,2397.4837,2403.2478,2397.8840,2401.7416,
L3 to L2 load data volume [GBytes],3.0960,3.0961,3.0966,3.0969,3.0964,3.0971,3.0973,3.0973,3.0974,3.0969,3.0967,3.0972,3.0974,3.0968,3.0977,3.0966,3.0974,3.0960,
L2 to L3 evict bandwidth [MBytes/s],2179.3506,2200.5652,2209.0305,2097.1763,2185.4041,2169.1009,2190.0260,2066.2538,2180.4371,2143.9866,2125.9454,2182.1263,2160.1125,2223.0733,2208.6211,2241.5604,2178.6934,2150.5247,
L2 to L3 evict data volume [GBytes],2.8294,2.8490,2.8445,2.7138,2.8287,2.7942,2.8304,2.7114,2.8211,2.7896,2.7532,2.8267,2.7823,2.8715,2.8537,2.8883,2.8143,2.7721,
L2 to/from L3 bandwidth [MBytes/s],4564.0690,4591.9709,4613.7906,4490.3729,4577.7021,4573.3550,4586.5777,4426.6335,4574.4507,4524.2117,4517.1128,4573.0978,4564.8386,4620.5509,4606.1048,4644.8082,4576.5774,4552.2663,
L2 to/from L3 data volume [GBytes],5.9254,5.9451,5.9411,5.8107,5.9251,5.8913,5.9277,5.8087,5.9185,5.8865,5.8499,5.9239,5.8798,5.9683,5.9513,5.9849,5.9117,5.8681,
System to L3 bandwidth [MBytes/s],31590.5964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],41.0129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],6864.2865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],8.9116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],38454.8829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],49.9246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],37721.6191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],48.9726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26323.4710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],34.1748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64045.0902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],83.1474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,23.2884,1.2877,1.3122,1.2938,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,21.1667,1.1716,1.1952,1.1759,,,,,,,,,,,,,,,
Clock [MHz] STAT,38179.3117,2112.6614,2128.0585,2121.0729,,,,,,,,,,,,,,,
CPI STAT,13.7352,0.7603,0.7756,0.7631,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,40443.1041,2215.8451,2257.2548,2246.8391,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,52.3240,2.9050,2.9077,2.9069,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,40443.1041,2215.8451,2257.2548,2246.8391,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,52.3240,2.9050,2.9077,2.9069,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,43086.5026,2360.3797,2404.7601,2393.6946,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,55.7438,3.0960,3.0977,3.0969,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,39091.9882,2066.2538,2241.5604,2171.7771,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,50.5742,2.7114,2.8883,2.8097,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,82178.4909,4426.6335,4644.8082,4565.4717,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,106.3180,5.8087,5.9849,5.9066,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,31590.5964,0,31590.5964,1755.0331,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,41.0129,0,41.0129,2.2785,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,6864.2865,0,6864.2865,381.3492,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,8.9116,0,8.9116,0.4951,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,38454.8829,0,38454.8829,2136.3824,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,49.9246,0,49.9246,2.7736,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37721.6191,0,37721.6191,2095.6455,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,48.9726,0,48.9726,2.7207,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26323.4710,0,26323.4710,1462.4151,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,34.1748,0,34.1748,1.8986,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64045.0902,0,64045.0902,3558.0606,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,83.1474,0,83.1474,4.6193,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.294605594 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],2.740807,2.715914,2.715430,2.716741,2.720754,2.717306,2.716861,2.731745,2.718238,2.726166,2.724465,2.725892,2.716780,2.719267,2.716168,2.717635,2.718216,2.716757,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,7832785000,7832802000,7832821000,7832840000,7832860000,7832879000,7832898000,7832917000,7832936000,7832955000,7832974000,7832994000,7833013000,7833032000,7833051000,7833071000,7833090000,7833109000
CPU_CLK_UNHALTED_CORE,FIXC1,5645113000,5631155000,5632452000,5633705000,5641308000,5633685000,5634733000,5680460000,5635531000,5651644000,5648142000,5651838000,5633271000,5638534000,5631382000,5635468000,5637419000,5635021000
CPU_CLK_UNHALTED_REF,FIXC2,6173779000,6165188000,6166871000,6168102000,6175752000,6167529000,6169493000,6201841000,6169742000,6189847000,6183077000,6190033000,6167306000,6173108000,6164828000,6170152000,6171752000,6169736000
L1D_REPLACEMENT,PMC0,77853380,77870470,77872540,77871580,77892120,77922100,77892360,77883840,77904490,77829800,77904940,77835250,77875570,77880100,77873510,77911910,77872220,77892060
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,80648840,80637770,80646580,80652960,80635930,80638800,80659700,80662400,80656190,80627600,80661430,80631830,80652390,80652370,80660540,80652180,80650550,80642410
L2_TRANS_L2_WB,PMC3,71956110,72377690,74130980,71987480,71914420,72349000,73757800,69474360,72328280,71046260,70355160,71676340,67965770,72694180,70271110,69393480,71810400,72121810
LLC_VICTIMS_M_STATE,CBOX0C1,17686260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,17680630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,17730800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,17712430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,17646690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,17684180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,17719140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,17720980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,17654300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,17670580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,17743100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,17723870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,17628800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,17646630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,17732080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,17712070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,11330910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,11317360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
