--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.8945, Min 16.8945, Avg 16.8945 
 Memory (MBs) :          Before nrn_setup : Max 16.8945, Min 16.8945, Avg 16.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,990430500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,536631100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,989595200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,536163800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,990029500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,536458000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,989814200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,536576400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,65368646000,1186087000,9169258000,8171080750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,156170734000,2842414000,22057410000,19521341750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,156170716000,2842416000,22057410000,19521339500,,,,
L1D_REPLACEMENT STAT,PMC0,3710173620,66761620,522081500,4.637717e+08,,,,
L1D_M_EVICT STAT,PMC1,1967025980,35686880,276119500,2.458782e+08,,,,
L2_LINES_IN_ALL STAT,PMC2,3616860220,65207320,507665600,4.521075e+08,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1898351250,34343450,266448100,2.372939e+08,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,282844000,0,282844000,35355500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,282656300,0,282656300,3.533204e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,283603100,0,283603100,3.545039e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,282802600,0,282802600,35350325,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,282737000,0,282737000,35342125,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,283024800,0,283024800,35378100,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,283077900,0,283077900,3.538474e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,282733500,0,282733500,3.534169e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,262371500,0,262371500,3.279644e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,262789300,0,262789300,3.284866e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,217426200,0,217426200,27178275,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,217445000,0,217445000,27180625,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,217408000,0,217408000,27176000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,217441400,0,217441400,27180175,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,217458000,0,217458000,27182250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,217434600,0,217434600,27179325,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,217443600,0,217443600,27180450,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,217450500,0,217450500,2.718131e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,200714600,0,200714600,25089325,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,200706800,0,200706800,25088350,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,990430500,0,990430500,1.238038e+08,,,,
CAS_COUNT_WR STAT,MBOX0C1,536631100,0,536631100,6.707889e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,989595200,0,989595200,123699400,,,,
CAS_COUNT_WR STAT,MBOX1C1,536163800,0,536163800,67020475,,,,
CAS_COUNT_RD STAT,MBOX2C0,990029500,0,990029500,1.237537e+08,,,,
CAS_COUNT_WR STAT,MBOX2C1,536458000,0,536458000,67057250,,,,
CAS_COUNT_RD STAT,MBOX3C0,989814200,0,989814200,123726775,,,,
CAS_COUNT_WR STAT,MBOX3C1,536576400,0,536576400,67072050,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],9.9889,10.1122,10.1049,10.0241,10.1026,10.1227,10.1206,9.9510,
Runtime unhalted [s],9.8621,10.0143,10.0039,9.9302,10.0012,10.0261,1.2920,9.8571,
Clock [MHz],2199.9995,2199.9984,2199.9974,2199.9995,2199.9994,2199.9984,2199.9969,2199.9984,
CPI,2.3662,2.4029,2.4003,2.3827,2.3997,2.4057,2.3965,2.3651,
L2 to L1 load bandwidth [MBytes/s],3328.5064,3292.7711,3295.5087,3323.6252,3297.5423,3288.5791,422.1816,3357.7777,
L2 to L1 load data volume [GBytes],33.2481,33.2971,33.3006,33.3162,33.3138,33.2893,4.2727,33.4132,
L1 to L2 evict bandwidth [MBytes/s],1768.3908,1745.2145,1748.1893,1761.2152,1749.2126,1744.0272,225.6737,1773.4814,
L1 to L2 evict data volume [GBytes],17.6643,17.6479,17.6652,17.6545,17.6716,17.6542,2.2840,17.6479,
L1 to/from L2 bandwidth [MBytes/s],5096.8972,5037.9856,5043.6979,5084.8404,5046.7549,5032.6063,647.8553,5131.2591,
L1 to/from L2 data volume [GBytes],50.9124,50.9450,50.9658,50.9707,50.9855,50.9435,6.5567,51.0611,
L3 to L2 load bandwidth [MBytes/s],3248.6232,3211.1688,3213.4031,3239.8019,3214.3082,3207.9637,412.3526,3265.0616,
L3 to L2 load data volume [GBytes],32.4502,32.4719,32.4710,32.4759,32.4730,32.4732,4.1733,32.4906,
L2 to L3 evict bandwidth [MBytes/s],1703.0742,1685.5371,1686.5951,1701.1765,1687.3477,1684.1696,217.1783,1713.3724,
L2 to L3 evict data volume [GBytes],17.0118,17.0445,17.0428,17.0527,17.0466,17.0483,2.1980,17.0498,
L2 to/from L3 bandwidth [MBytes/s],4951.6974,4896.7059,4899.9982,4940.9784,4901.6559,4892.1333,629.5309,4978.4340,
L2 to/from L3 data volume [GBytes],49.4620,49.5164,49.5137,49.5286,49.5196,49.5215,6.3712,49.5404,
System to L3 bandwidth [MBytes/s],17867.1196,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],178.4730,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13717.1629,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],137.0194,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],31584.2824,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],315.4924,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25371.3136,0,0,0,0,0,0,0,
Memory read data volume [GBytes],253.4316,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13748.5615,0,0,0,0,0,0,0,
Memory write data volume [GBytes],137.3331,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39119.8752,0,0,0,0,0,0,0,
Memory data volume [GBytes],390.7647,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,80.5270,9.9510,10.1227,10.0659,,,,,
Runtime unhalted [s] STAT,70.9869,1.2920,10.0261,8.8734,,,,,
Clock [MHz] STAT,17599.9879,2199.9969,2199.9995,2199.9985,,,,,
CPI STAT,19.1191,2.3651,2.4057,2.3899,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23606.4921,422.1816,3357.7777,2950.8115,,,,,
L2 to L1 load data volume [GBytes] STAT,237.4510,4.2727,33.4132,29.6814,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12515.4047,225.6737,1773.4814,1564.4256,,,,,
L1 to L2 evict data volume [GBytes] STAT,125.8896,2.2840,17.6716,15.7362,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,36121.8967,647.8553,5131.2591,4515.2371,,,,,
L1 to/from L2 data volume [GBytes] STAT,363.3407,6.5567,51.0611,45.4176,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,23012.6831,412.3526,3265.0616,2876.5854,,,,,
L3 to L2 load data volume [GBytes] STAT,231.4791,4.1733,32.4906,28.9349,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12078.4509,217.1783,1713.3724,1509.8064,,,,,
L2 to L3 evict data volume [GBytes] STAT,121.4945,2.1980,17.0527,15.1868,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,35091.1340,629.5309,4978.4340,4386.3917,,,,,
L2 to/from L3 data volume [GBytes] STAT,352.9734,6.3712,49.5404,44.1217,,,,,
System to L3 bandwidth [MBytes/s] STAT,17867.1196,0,17867.1196,2233.3900,,,,,
System to L3 data volume [GBytes] STAT,178.4730,0,178.4730,22.3091,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13717.1629,0,13717.1629,1714.6454,,,,,
L3 to memory data volume [GBytes] STAT,137.0194,0,137.0194,17.1274,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,31584.2824,0,31584.2824,3948.0353,,,,,
L3 to/from system data volume [GBytes] STAT,315.4924,0,315.4924,39.4365,,,,,
Memory read bandwidth [MBytes/s] STAT,25371.3136,0,25371.3136,3171.4142,,,,,
Memory read data volume [GBytes] STAT,253.4316,0,253.4316,31.6790,,,,,
Memory write bandwidth [MBytes/s] STAT,13748.5615,0,13748.5615,1718.5702,,,,,
Memory write data volume [GBytes] STAT,137.3331,0,137.3331,17.1666,,,,,
Memory bandwidth [MBytes/s] STAT,39119.8752,0,39119.8752,4889.9844,,,,,
Memory data volume [GBytes] STAT,390.7647,0,390.7647,48.8456,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199998444 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.739277,1.147042,1.145920,1.151816,1.146670,1.143109,1.144964,1.112927,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2506020000,2506024000,2506031000,2506039000,2506046000,2506053000,311699800,2505241000
CPU_CLK_UNHALTED_CORE,FIXC1,1629333000,2511556000,2509781000,2524760000,2511987000,2503504000,306773900,2449814000
CPU_CLK_UNHALTED_REF,FIXC2,1629331000,2511556000,2509780000,2524759000,2511987000,2503504000,306774000,2449812000
L1D_REPLACEMENT,PMC0,90594990,90479930,90458670,90515100,90505280,90423150,11259950,90426880
L1D_M_EVICT,PMC1,13498490,13492220,13489740,13498740,13487490,13484090,1678125,13484380
L2_LINES_IN_ALL,PMC2,91095140,91139320,91139970,91155090,91125410,91126990,11334600,91081840
L2_LINES_OUT_DIRTY_ALL,PMC3,13275900,13318690,13319560,13303760,13318050,13317680,1655924,13313950
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,26995060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,27035500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,27111020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,27053050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,27043450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,27008700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,27038950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,27063940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,25003330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,25032980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,4505467,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4488115,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4498640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4512033,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4472651,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4495943,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4489050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4476256,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4159595,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4152274,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,66969570,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,10650430,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,66781920,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,11665210,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,66834350,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,11693550,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,66850050,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,10668130,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,17853153800,311699800,2506053000,2231644225,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,16947508900,306773900,2524760000,2.118439e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,16947503000,306774000,2524759000,2118437875,,,,
L1D_REPLACEMENT STAT,PMC0,644663950,11259950,90594990,8.058299e+07,,,,
L1D_M_EVICT STAT,PMC1,96113275,1678125,13498740,1.201416e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,649198360,11334600,91155090,81149795,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,94823514,1655924,13319560,1.185294e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,26995060,0,26995060,3.374382e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,27035500,0,27035500,3.379438e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,27111020,0,27111020,3.388878e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,27053050,0,27053050,3.381631e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,27043450,0,27043450,3.380431e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,27008700,0,27008700,3.376088e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,27038950,0,27038950,3.379869e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,27063940,0,27063940,3.382992e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,25003330,0,25003330,3.125416e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,25032980,0,25032980,3.129122e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4505467,0,4505467,563183.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4488115,0,4488115,561014.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4498640,0,4498640,562330,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4512033,0,4512033,564004.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4472651,0,4472651,559081.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4495943,0,4495943,561992.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4489050,0,4489050,561131.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4476256,0,4476256,559532,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4159595,0,4159595,519949.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4152274,0,4152274,519034.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,66969570,0,66969570,8.371196e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,10650430,0,10650430,1.331304e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,66781920,0,66781920,8347740,,,,
CAS_COUNT_WR STAT,MBOX1C1,11665210,0,11665210,1.458151e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,66834350,0,66834350,8.354294e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,11693550,0,11693550,1.461694e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,66850050,0,66850050,8.356256e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,10668130,0,10668130,1.333516e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.7393,1.1470,1.1459,1.1518,1.1467,1.1431,1.1450,1.1129,
Runtime unhalted [s],0.7406,1.1416,1.1408,1.1476,1.1418,1.1380,0.1394,1.1136,
Clock [MHz],2200.0011,2199.9984,2199.9993,2199.9993,2199.9984,2199.9984,2199.9977,2200.0002,
CPI,0.6502,1.0022,1.0015,1.0075,1.0024,0.9990,0.9842,0.9779,
L2 to L1 load bandwidth [MBytes/s],7842.9040,5048.3901,5052.1458,5029.4200,5051.4428,5062.5807,629.3969,5200.0898,
L2 to L1 load data volume [GBytes],5.7981,5.7907,5.7894,5.7930,5.7923,5.7871,0.7206,5.7873,
L1 to L2 evict bandwidth [MBytes/s],1168.5785,752.8077,753.4063,750.0498,752.7880,754.9427,93.8021,775.4330,
L1 to L2 evict data volume [GBytes],0.8639,0.8635,0.8633,0.8639,0.8632,0.8630,0.1074,0.8630,
L1 to/from L2 bandwidth [MBytes/s],9011.4826,5801.1979,5805.5521,5779.4698,5804.2308,5817.5234,723.1990,5975.5228,
L1 to/from L2 data volume [GBytes],6.6620,6.6542,6.6527,6.6569,6.6555,6.6501,0.8280,6.6503,
L3 to L2 load bandwidth [MBytes/s],7886.2026,5085.1813,5090.1966,5064.9807,5086.0546,5101.9871,633.5696,5237.7539,
L3 to L2 load data volume [GBytes],5.8301,5.8329,5.8330,5.8339,5.8320,5.8321,0.7254,5.8292,
L2 to L3 evict bandwidth [MBytes/s],1149.3087,743.1255,743.9017,739.2158,743.3309,745.6258,92.5611,765.6322,
L2 to L3 evict data volume [GBytes],0.8497,0.8524,0.8525,0.8514,0.8524,0.8523,0.1060,0.8521,
L2 to/from L3 bandwidth [MBytes/s],9035.5113,5828.3068,5834.0983,5804.1965,5829.3855,5847.6129,726.1307,6003.3862,
L2 to/from L3 data volume [GBytes],6.6797,6.6853,6.6854,6.6854,6.6844,6.6845,0.8314,6.6813,
System to L3 bandwidth [MBytes/s],23061.3159,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],17.0487,0,0,0,0,0,0,0,
