--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Memory write bandwidth [MBytes/s] STAT,4868.2695,0,4868.2695,608.5337,,,,,
Memory write data volume [GBytes] STAT,6.0734,0,6.0734,0.7592,,,,,
Memory bandwidth [MBytes/s] STAT,39278.2539,0,39278.2539,4909.7817,,,,,
Memory data volume [GBytes] STAT,49.0014,0,49.0014,6.1252,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294028335 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.144553,2.159958,2.150991,2.168172,2.183365,2.181834,2.149668,2.161009,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2365447000,2365487000,2365526000,2365564000,2365603000,2365641000,2365680000,2365719000
CPU_CLK_UNHALTED_CORE,FIXC1,4886958000,4938603000,4917418000,4957691000,4992682000,4988329000,4917715000,4941731000
CPU_CLK_UNHALTED_REF,FIXC2,4886962000,4938604000,4917427000,4957697000,4992683000,4988340000,4917707000,4941735000
L1D_REPLACEMENT,PMC0,255393500,255472700,255446800,255343100,255386600,255450700,255459700,255356300
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,258148900,258414100,258607600,258525000,258546300,258351300,258606700,258526800
L2_TRANS_L2_WB,PMC3,256701400,256540500,256530200,256529800,256584600,256543100,256547100,256599000
LLC_VICTIMS_M_STATE,CBOX0C1,1194733,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1201381,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1203040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1207674,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1226022,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1206424,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1194544,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1197240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1186893,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1199431,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1213220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1205744,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1217355,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1217398,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1201665,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1196547,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1055709,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1051256,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,74980500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,75021360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,74881350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,75044800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,75069980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,74800680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,74979270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,75061910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,74900100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,74984680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,75026300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,74906360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,75073460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,75037040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,74903030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,75003950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,62058490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,61977170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,373691200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,166587000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,373810300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,166510200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,373990600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,166370500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,374208300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,165929800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,374349300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,165858400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,374347900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,165649700,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,18924667000,2365447000,2365719000,2365583375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39541127000,4886958000,4992682000,4942640875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39541155000,4886962000,4992683000,4942644375,,,,
L1D_REPLACEMENT STAT,PMC0,2043309400,255343100,255472700,255413675,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2067726700,258148900,258607600,2.584658e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,2052575700,256529800,256701400,2.565720e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1194733,0,1194733,149341.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1201381,0,1201381,150172.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1203040,0,1203040,150380,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1207674,0,1207674,150959.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1226022,0,1226022,153252.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1206424,0,1206424,150803,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1194544,0,1194544,149318,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1197240,0,1197240,149655,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1186893,0,1186893,148361.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1199431,0,1199431,149928.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1213220,0,1213220,151652.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1205744,0,1205744,150718,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1217355,0,1217355,152169.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1217398,0,1217398,152174.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1201665,0,1201665,150208.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1196547,0,1196547,149568.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1055709,0,1055709,131963.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1051256,0,1051256,131407,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,74980500,0,74980500,9.372562e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,75021360,0,75021360,9377670,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,74881350,0,74881350,9.360169e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,75044800,0,75044800,9380600,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,75069980,0,75069980,9.383748e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,74800680,0,74800680,9350085,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,74979270,0,74979270,9.372409e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,75061910,0,75061910,9.382739e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,74900100,0,74900100,9.362512e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,74984680,0,74984680,9373085,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,75026300,0,75026300,9.378288e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,74906360,0,74906360,9363295,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,75073460,0,75073460,9.384182e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,75037040,0,75037040,9379630,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,74903030,0,74903030,9.362879e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,75003950,0,75003950,9.375494e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,62058490,0,62058490,7.757311e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,61977170,0,61977170,7.747146e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,373691200,0,373691200,46711400,,,,
CAS_COUNT_WR STAT,MBOX0C1,166587000,0,166587000,20823375,,,,
CAS_COUNT_RD STAT,MBOX1C0,373810300,0,373810300,4.672629e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,166510200,0,166510200,20813775,,,,
CAS_COUNT_RD STAT,MBOX2C0,373990600,0,373990600,46748825,,,,
CAS_COUNT_WR STAT,MBOX2C1,166370500,0,166370500,2.079631e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,374208300,0,374208300,4.677604e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,165929800,0,165929800,20741225,,,,
CAS_COUNT_RD STAT,MBOX4C0,374349300,0,374349300,4.679366e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,165858400,0,165858400,20732300,,,,
CAS_COUNT_RD STAT,MBOX5C0,374347900,0,374347900,4.679349e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,165649700,0,165649700,2.070621e+07,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.1446,2.1600,2.1510,2.1682,2.1834,2.1818,2.1497,2.1610,
Runtime unhalted [s],2.1303,2.1528,2.1436,2.1611,2.1764,2.1745,2.1437,2.1542,
Clock [MHz],2294.0265,2294.0279,2294.0241,2294.0256,2294.0279,2294.0233,2294.0321,2294.0265,
CPI,2.0660,2.0878,2.0788,2.0958,2.1105,2.1087,2.0788,2.0889,
L2 to L1 load bandwidth [MBytes/s],7621.7207,7569.7087,7600.4945,7537.2057,7486.0330,7493.1662,7605.5562,7562.5799,
L2 to L1 load data volume [GBytes],16.3452,16.3503,16.3486,16.3420,16.3447,16.3488,16.3494,16.3428,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7621.7207,7569.7087,7600.4945,7537.2057,7486.0330,7493.1662,7605.5562,7562.5799,
L1 to/from L2 data volume [GBytes],16.3452,16.3503,16.3486,16.3420,16.3447,16.3488,16.3494,16.3428,
L3 to L2 load bandwidth [MBytes/s],7703.9502,7656.8630,7694.5401,7631.1289,7578.6519,7578.2499,7699.2488,7656.4768,
L3 to L2 load data volume [GBytes],16.5215,16.5385,16.5509,16.5456,16.5470,16.5345,16.5508,16.5457,
L2 to L3 evict bandwidth [MBytes/s],7660.7524,7601.3478,7632.7297,7572.2347,7521.1494,7525.2097,7637.9303,7599.3834,
L2 to L3 evict data volume [GBytes],16.4289,16.4186,16.4179,16.4179,16.4214,16.4188,16.4190,16.4223,
L2 to/from L3 bandwidth [MBytes/s],15364.7027,15258.2108,15327.2697,15203.3636,15099.8013,15103.4596,15337.1791,15255.8602,
L2 to/from L3 data volume [GBytes],32.9504,32.9571,32.9688,32.9635,32.9684,32.9532,32.9698,32.9681,
System to L3 bandwidth [MBytes/s],39503.5551,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],84.7175,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],637.9332,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.3681,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],40141.4883,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],86.0855,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],66979.6673,0,0,0,0,0,0,0,
Memory read data volume [GBytes],143.6414,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29750.7025,0,0,0,0,0,0,0,
Memory write data volume [GBytes],63.8020,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],96730.3698,0,0,0,0,0,0,0,
Memory data volume [GBytes],207.4434,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.2997,2.1446,2.1834,2.1625,,,,,
Runtime unhalted [s] STAT,17.2366,2.1303,2.1764,2.1546,,,,,
Clock [MHz] STAT,18352.2139,2294.0233,2294.0321,2294.0267,,,,,
CPI STAT,16.7153,2.0660,2.1105,2.0894,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,60476.4649,7486.0330,7621.7207,7559.5581,,,,,
L2 to L1 load data volume [GBytes] STAT,130.7718,16.3420,16.3503,16.3465,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60476.4649,7486.0330,7621.7207,7559.5581,,,,,
L1 to/from L2 data volume [GBytes] STAT,130.7718,16.3420,16.3503,16.3465,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61199.1096,7578.2499,7703.9502,7649.8887,,,,,
L3 to L2 load data volume [GBytes] STAT,132.3345,16.5215,16.5509,16.5418,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,60750.7374,7521.1494,7660.7524,7593.8422,,,,,
L2 to L3 evict data volume [GBytes] STAT,131.3648,16.4179,16.4289,16.4206,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,121949.8470,15099.8013,15364.7027,15243.7309,,,,,
L2 to/from L3 data volume [GBytes] STAT,263.6993,32.9504,32.9698,32.9624,,,,,
System to L3 bandwidth [MBytes/s] STAT,39503.5551,0,39503.5551,4937.9444,,,,,
System to L3 data volume [GBytes] STAT,84.7175,0,84.7175,10.5897,,,,,
L3 to system bandwidth [MBytes/s] STAT,637.9332,0,637.9332,79.7417,,,,,
L3 to system data volume [GBytes] STAT,1.3681,0,1.3681,0.1710,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,40141.4883,0,40141.4883,5017.6860,,,,,
L3 to/from system data volume [GBytes] STAT,86.0855,0,86.0855,10.7607,,,,,
Memory read bandwidth [MBytes/s] STAT,66979.6673,0,66979.6673,8372.4584,,,,,
Memory read data volume [GBytes] STAT,143.6414,0,143.6414,17.9552,,,,,
Memory write bandwidth [MBytes/s] STAT,29750.7025,0,29750.7025,3718.8378,,,,,
Memory write data volume [GBytes] STAT,63.8020,0,63.8020,7.9752,,,,,
Memory bandwidth [MBytes/s] STAT,96730.3698,0,96730.3698,12091.2962,,,,,
Memory data volume [GBytes] STAT,207.4434,0,207.4434,25.9304,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294028335 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.382511,0.485650,0.477513,0.490903,0.493850,0.487217,0.488714,0.486116,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1264935000,1264974000,1265012000,1265051000,1265090000,1265128000,1265167000,1265205000
CPU_CLK_UNHALTED_CORE,FIXC1,882503200,1121053000,1102096000,1133041000,1138970000,1123767000,1129097000,1122720000
CPU_CLK_UNHALTED_REF,FIXC2,882508500,1121053000,1102096000,1133039000,1138969000,1123767000,1129099000,1122723000
L1D_REPLACEMENT,PMC0,66877460,66825190,66849240,66768030,66762120,66844630,66860750,66767450
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,63675320,64109760,63763060,64717310,64668870,64577980,65169420,63338610
L2_TRANS_L2_WB,PMC3,69267730,69201750,69180210,69217800,69294740,69269480,69205920,69204630
LLC_VICTIMS_M_STATE,CBOX0C1,111347,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,109521,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,109772,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,110930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,111487,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,110980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,109826,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,110153,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,111695,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,109825,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,109224,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,109714,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,111804,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,113752,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,113150,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,110552,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,84674,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,86384,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,4028185,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,4031029,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,4026715,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,4036682,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,4039222,0,0,0,0,0,0,0
