--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,373771600,0,373771600,46721450,,,,
CAS_COUNT_WR STAT,MBOX0C1,166331900,0,166331900,2.079149e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,373856900,0,373856900,4.673211e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,166216500,0,166216500,2.077706e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,373994900,0,373994900,4.674936e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,166061000,0,166061000,20757625,,,,
CAS_COUNT_RD STAT,MBOX3C0,374117400,0,374117400,46764675,,,,
CAS_COUNT_WR STAT,MBOX3C1,165621800,0,165621800,20702725,,,,
CAS_COUNT_RD STAT,MBOX4C0,374080200,0,374080200,46760025,,,,
CAS_COUNT_WR STAT,MBOX4C1,165409500,0,165409500,2.067619e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,373948500,0,373948500,4.674356e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,165162700,0,165162700,2.064534e+07,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.1464,2.1747,2.1420,2.1989,2.1935,2.2038,2.1740,2.1722,
Runtime unhalted [s],2.1306,2.1665,2.1346,2.1905,2.1852,2.1955,2.1652,2.1644,
Clock [MHz],2294.6071,2294.6085,2294.6043,2294.6084,2294.6066,2294.6066,2294.6075,2294.6043,
CPI,2.0668,2.1015,2.0706,2.1248,2.1197,2.1296,2.1001,2.0994,
L2 to L1 load bandwidth [MBytes/s],7616.0417,7517.7153,7630.0665,7435.2691,7453.6803,7416.5510,7517.5658,7525.8334,
L2 to L1 load data volume [GBytes],16.3469,16.3488,16.3437,16.3497,16.3495,16.3444,16.3435,16.3476,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7616.0417,7517.7153,7630.0665,7435.2691,7453.6803,7416.5510,7517.5658,7525.8334,
L1 to/from L2 data volume [GBytes],16.3469,16.3488,16.3437,16.3497,16.3495,16.3444,16.3435,16.3476,
L3 to L2 load bandwidth [MBytes/s],7696.6508,7611.0447,7727.2492,7527.2585,7548.3607,7509.9761,7612.2627,7620.9379,
L3 to L2 load data volume [GBytes],16.5199,16.5517,16.5519,16.5519,16.5572,16.5503,16.5494,16.5542,
L2 to L3 evict bandwidth [MBytes/s],7651.7185,7550.0464,7665.4187,7466.3475,7486.5340,7450.0440,7551.0753,7558.8647,
L2 to L3 evict data volume [GBytes],16.4235,16.4191,16.4194,16.4180,16.4216,16.4182,16.4164,16.4193,
L2 to/from L3 bandwidth [MBytes/s],15348.3693,15161.0911,15392.6679,14993.6060,15034.8947,14960.0201,15163.3380,15179.8025,
L2 to/from L3 data volume [GBytes],32.9434,32.9708,32.9713,32.9699,32.9788,32.9685,32.9658,32.9735,
System to L3 bandwidth [MBytes/s],39277.8611,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],84.3052,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],634.5239,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.3619,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],39912.3851,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],85.6671,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],66903.9569,0,0,0,0,0,0,0,
Memory read data volume [GBytes],143.6012,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29662.7099,0,0,0,0,0,0,0,
Memory write data volume [GBytes],63.6674,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],96566.6667,0,0,0,0,0,0,0,
Memory data volume [GBytes],207.2687,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.4055,2.1420,2.2038,2.1757,,,,,
Runtime unhalted [s] STAT,17.3325,2.1306,2.1955,2.1666,,,,,
Clock [MHz] STAT,18356.8533,2294.6043,2294.6085,2294.6067,,,,,
CPI STAT,16.8125,2.0668,2.1296,2.1016,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,60112.7231,7416.5510,7630.0665,7514.0904,,,,,
L2 to L1 load data volume [GBytes] STAT,130.7741,16.3435,16.3497,16.3468,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60112.7231,7416.5510,7630.0665,7514.0904,,,,,
L1 to/from L2 data volume [GBytes] STAT,130.7741,16.3435,16.3497,16.3468,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60853.7406,7509.9761,7727.2492,7606.7176,,,,,
L3 to L2 load data volume [GBytes] STAT,132.3865,16.5199,16.5572,16.5483,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,60380.0491,7450.0440,7665.4187,7547.5061,,,,,
L2 to L3 evict data volume [GBytes] STAT,131.3555,16.4164,16.4235,16.4194,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,121233.7896,14960.0201,15392.6679,15154.2237,,,,,
L2 to/from L3 data volume [GBytes] STAT,263.7420,32.9434,32.9788,32.9678,,,,,
System to L3 bandwidth [MBytes/s] STAT,39277.8611,0,39277.8611,4909.7326,,,,,
System to L3 data volume [GBytes] STAT,84.3052,0,84.3052,10.5381,,,,,
L3 to system bandwidth [MBytes/s] STAT,634.5239,0,634.5239,79.3155,,,,,
L3 to system data volume [GBytes] STAT,1.3619,0,1.3619,0.1702,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,39912.3851,0,39912.3851,4989.0481,,,,,
L3 to/from system data volume [GBytes] STAT,85.6671,0,85.6671,10.7084,,,,,
Memory read bandwidth [MBytes/s] STAT,66903.9569,0,66903.9569,8362.9946,,,,,
Memory read data volume [GBytes] STAT,143.6012,0,143.6012,17.9502,,,,,
Memory write bandwidth [MBytes/s] STAT,29662.7099,0,29662.7099,3707.8387,,,,,
Memory write data volume [GBytes] STAT,63.6674,0,63.6674,7.9584,,,,,
Memory bandwidth [MBytes/s] STAT,96566.6667,0,96566.6667,12070.8333,,,,,
Memory data volume [GBytes] STAT,207.2687,0,207.2687,25.9086,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294605695 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.383505,0.472484,0.470454,0.475846,0.479788,0.478895,0.479348,0.474823,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1264934000,1264974000,1265012000,1265051000,1265090000,1265128000,1265167000,1265205000
CPU_CLK_UNHALTED_CORE,FIXC1,884564200,1090808000,1085667000,1097895000,1107526000,1105068000,1105581000,1096138000
CPU_CLK_UNHALTED_REF,FIXC2,884561000,1090814000,1085663000,1097890000,1107524000,1105077000,1105579000,1096135000
L1D_REPLACEMENT,PMC0,66893780,66852270,66749100,66843220,66828610,66769630,66767870,66844580
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,63203010,63821490,63214570,63870160,64440480,63873970,64277740,64045520
L2_TRANS_L2_WB,PMC3,69228360,69178120,69212490,69271150,69211930,69328140,69215710,69202570
LLC_VICTIMS_M_STATE,CBOX0C1,104143,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,105558,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,101674,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,105630,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,102418,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,104674,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,104578,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,102760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,104359,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,105080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,103765,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,100650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,102349,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,106183,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,104061,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,102589,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,77965,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,86360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,4037448,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,4017330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,4037060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,4042776,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,4040919,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,4028198,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,4035161,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,4032536,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,4034120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,4043893,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,4035730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,4029324,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,4022425,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,4035491,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,4036193,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,4028706,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,3331294,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,3339255,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,10644270,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3662542,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10645380,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3683740,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,10639680,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3672567,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10614690,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3631518,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10622050,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3649422,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,10620200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3627187,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,10120561000,1264934000,1265205000,1265070125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8573247200,884564200,1107526000,1071655900,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8573243000,884561000,1107524000,1071655375,,,,
L1D_REPLACEMENT STAT,PMC0,534549060,66749100,66893780,6.681863e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,510746940,63203010,64440480,6.384337e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,553848470,69178120,69328140,6.923106e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,104143,0,104143,13017.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,105558,0,105558,13194.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,101674,0,101674,12709.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,105630,0,105630,13203.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,102418,0,102418,12802.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,104674,0,104674,13084.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,104578,0,104578,13072.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,102760,0,102760,12845,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,104359,0,104359,13044.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,105080,0,105080,13135,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,103765,0,103765,12970.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,100650,0,100650,12581.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,102349,0,102349,12793.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,106183,0,106183,13272.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,104061,0,104061,13007.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,102589,0,102589,12823.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,77965,0,77965,9745.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,86360,0,86360,10795,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,4037448,0,4037448,504681,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,4017330,0,4017330,502166.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,4037060,0,4037060,504632.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,4042776,0,4042776,505347,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,4040919,0,4040919,505114.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,4028198,0,4028198,503524.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,4035161,0,4035161,504395.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,4032536,0,4032536,504067,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,4034120,0,4034120,504265,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,4043893,0,4043893,505486.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,4035730,0,4035730,504466.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,4029324,0,4029324,503665.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,4022425,0,4022425,502803.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,4035491,0,4035491,504436.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,4036193,0,4036193,504524.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,4028706,0,4028706,503588.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,3331294,0,3331294,416411.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,3339255,0,3339255,417406.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,10644270,0,10644270,1.330534e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,3662542,0,3662542,457817.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,10645380,0,10645380,1.330672e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,3683740,0,3683740,460467.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,10639680,0,10639680,1329960,,,,
CAS_COUNT_WR STAT,MBOX2C1,3672567,0,3672567,459070.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,10614690,0,10614690,1.326836e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,3631518,0,3631518,453939.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,10622050,0,10622050,1.327756e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,3649422,0,3649422,456177.7500,,,,
CAS_COUNT_RD STAT,MBOX5C0,10620200,0,10620200,1327525,,,,
CAS_COUNT_WR STAT,MBOX5C1,3627187,0,3627187,453398.3750,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.3835,0.4725,0.4705,0.4758,0.4798,0.4789,0.4793,0.4748,
Runtime unhalted [s],0.3855,0.4754,0.4731,0.4785,0.4827,0.4816,0.4818,0.4777,
Clock [MHz],2294.6140,2294.5931,2294.6141,2294.6161,2294.6098,2294.5870,2294.6098,2294.6120,
CPI,0.6993,0.8623,0.8582,0.8679,0.8755,0.8735,0.8739,0.8664,
L2 to L1 load bandwidth [MBytes/s],11163.3420,9055.4213,9080.4755,8990.2304,8914.4260,8923.1685,8914.4897,9009.7868,
L2 to L1 load data volume [GBytes],4.2812,4.2785,4.2719,4.2780,4.2770,4.2733,4.2731,4.2781,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],11163.3420,9055.4213,9080.4755,8990.2304,8914.4260,8923.1685,8914.4897,9009.7868,
L1 to/from L2 data volume [GBytes],4.2812,4.2785,4.2719,4.2780,4.2770,4.2733,4.2731,4.2781,
L3 to L2 load bandwidth [MBytes/s],10547.4203,8644.8894,8599.6419,8590.3620,8595.8677,8536.1892,8582.0208,8632.5097,
L3 to L2 load data volume [GBytes],4.0450,4.0846,4.0457,4.0877,4.1242,4.0879,4.1138,4.0989,
L2 to L3 evict bandwidth [MBytes/s],11552.9404,9370.4674,9415.5924,9316.7804,9232.3426,9265.0907,9241.3122,9327.6135,
L2 to L3 evict data volume [GBytes],4.4306,4.4274,4.4296,4.4334,4.4296,4.4370,4.4298,4.4290,
L2 to/from L3 bandwidth [MBytes/s],22100.3607,18015.3568,18015.2343,17907.1423,17828.2103,17801.2799,17823.3330,17960.1232,
L2 to/from L3 data volume [GBytes],8.4756,8.5120,8.4753,8.5210,8.5538,8.5249,8.5436,8.5279,
System to L3 bandwidth [MBytes/s],11883.2824,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],4.5573,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],304.5249,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.1168,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12187.8073,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],4.6741,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10644.7557,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4.0823,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3659.2091,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.4033,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14303.9648,0,0,0,0,0,0,0,
Memory data volume [GBytes],5.4856,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,3.7151,0.3835,0.4798,0.4644,,,,,
Runtime unhalted [s] STAT,3.7363,0.3855,0.4827,0.4670,,,,,
