--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.2539, Min 21.2539, Avg 21.2539 
 Memory (MBs) :             After mk_mech : Max 21.8203, Min 21.8203, Avg 21.8203 
 Memory (MBs) :          Before nrn_setup : Max 21.8203, Min 21.8203, Avg 21.8203 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Runtime unhalted [s],2.4570,2.4575,2.4588,2.4571,2.4592,2.4578,2.4579,2.4617,2.4581,2.4580,2.4563,2.4649,2.4574,2.4599,2.4643,2.4616,2.4582,2.4672,
Clock [MHz],2100.1462,2093.1355,2093.0559,2093.1372,2093.1325,2093.2416,2093.2541,2093.1188,2093.1290,2093.0917,2093.2051,2092.3525,2093.2124,2093.0767,2092.3487,2092.8966,2093.1078,2092.9682,
CPI,0.7188,0.7190,0.7194,0.7189,0.7195,0.7191,0.7191,0.7202,0.7192,0.7191,0.7186,0.7211,0.7189,0.7197,0.7210,0.7201,0.7191,0.7218,
L2 to L1 load bandwidth [MBytes/s],1831.8170,1838.1007,1837.8252,1838.5405,1838.5939,1839.0978,1838.7850,1835.3026,1839.0089,1839.3308,1839.5427,1831.4232,1839.8711,1836.5185,1832.8267,1834.8186,1837.9558,1831.1027,
L2 to L1 load data volume [GBytes],4.9890,4.9835,4.9846,4.9837,4.9873,4.9862,4.9838,4.9848,4.9873,4.9874,4.9850,4.9809,4.9870,4.9851,4.9826,4.9843,4.9839,4.9852,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1831.8170,1838.1007,1837.8252,1838.5405,1838.5939,1839.0978,1838.7850,1835.3026,1839.0089,1839.3308,1839.5427,1831.4232,1839.8711,1836.5185,1832.8267,1834.8186,1837.9558,1831.1027,
L1 to/from L2 data volume [GBytes],4.9890,4.9835,4.9846,4.9837,4.9873,4.9862,4.9838,4.9848,4.9873,4.9874,4.9850,4.9809,4.9870,4.9851,4.9826,4.9843,4.9839,4.9852,
L3 to L2 load bandwidth [MBytes/s],1896.6967,1903.1640,1902.9198,1903.6212,1902.2910,1903.1914,1904.1141,1900.4057,1902.7717,1903.1866,1904.2065,1896.8083,1903.5982,1900.9826,1897.7769,1900.0026,1903.4094,1895.6975,
L3 to L2 load data volume [GBytes],5.1657,5.1599,5.1612,5.1601,5.1601,5.1600,5.1608,5.1617,5.1602,5.1605,5.1602,5.1588,5.1598,5.1600,5.1592,5.1614,5.1614,5.1610,
L2 to L3 evict bandwidth [MBytes/s],1736.1221,1773.9888,1753.8374,1732.6688,1784.1797,1700.4314,1752.6272,1715.8280,1724.5909,1770.1086,1693.0723,1675.7290,1763.2545,1748.8164,1712.9521,1699.4260,1711.9626,1705.3833,
L2 to L3 evict data volume [GBytes],4.7284,4.8097,4.7568,4.6967,4.8397,4.6103,4.7503,4.6603,4.6770,4.7997,4.5880,4.5575,4.7794,4.7470,4.6567,4.6165,4.6423,4.6429,
L2 to/from L3 bandwidth [MBytes/s],3632.8188,3677.1527,3656.7572,3636.2900,3686.4707,3603.6228,3656.7413,3616.2337,3627.3626,3673.2952,3597.2788,3572.5373,3666.8527,3649.7989,3610.7290,3599.4286,3615.3720,3601.0808,
L2 to/from L3 data volume [GBytes],9.8940,9.9696,9.9180,9.8567,9.9998,9.7702,9.9111,9.8220,9.8372,9.9602,9.7482,9.7162,9.9391,9.9070,9.8159,9.7779,9.8037,9.8039,
System to L3 bandwidth [MBytes/s],26104.0620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],71.0948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],6721.6902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],18.3066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],32825.7522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],89.4014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],32216.6612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],87.7426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26107.9835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],71.1055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58324.6447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],158.8480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,48.8551,2.7099,2.7235,2.7142,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,44.2729,2.4563,2.4672,2.4596,,,,,,,,,,,,,,,
Clock [MHz] STAT,37681.6105,2092.3487,2100.1462,2093.4228,,,,,,,,,,,,,,,
CPI STAT,12.9526,0.7186,0.7218,0.7196,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,33060.4617,1831.1027,1839.8711,1836.6923,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,89.7316,4.9809,4.9890,4.9851,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,33060.4617,1831.1027,1839.8711,1836.6923,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,89.7316,4.9809,4.9890,4.9851,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,34224.8442,1895.6975,1904.2065,1901.3802,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,92.8920,5.1588,5.1657,5.1607,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,31154.9791,1675.7290,1784.1797,1730.8322,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,84.5592,4.5575,4.8397,4.6977,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,65379.8231,3572.5373,3686.4707,3632.2124,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,177.4507,9.7162,9.9998,9.8584,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,26104.0620,0,26104.0620,1450.2257,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,71.0948,0,71.0948,3.9497,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,6721.6902,0,6721.6902,373.4272,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,18.3066,0,18.3066,1.0170,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,32825.7522,0,32825.7522,1823.6529,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,89.4014,0,89.4014,4.9667,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32216.6612,0,32216.6612,1789.8145,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,87.7426,0,87.7426,4.8746,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26107.9835,0,26107.9835,1450.4435,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,71.1055,0,71.1055,3.9503,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58324.6447,0,58324.6447,3240.2580,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,158.8480,0,158.8480,8.8249,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.291608868 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],1.103028,1.100843,1.098997,1.104655,1.101481,1.102708,1.098670,1.101449,1.100700,1.099185,1.100207,1.100039,1.100442,1.102029,1.101558,1.100536,1.100530,1.105821,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,3373670000,3373687000,3373706000,3373726000,3373745000,3373764000,3373783000,3373802000,3373822000,3373841000,3373860000,3373879000,3373898000,3373918000,3373937000,3373956000,3373975000,3373994000
CPU_CLK_UNHALTED_CORE,FIXC1,2507281000,2510517000,2507262000,2518771000,2513047000,2515931000,2507706000,2512885000,2510434000,2509207000,2510463000,2510353000,2512152000,2511913000,2513683000,2510677000,2512306000,2522621000
CPU_CLK_UNHALTED_REF,FIXC2,2510757000,2513642000,2510300000,2522299000,2515829000,2518756000,2510202000,2515272000,2514004000,2510469000,2513103000,2512476000,2514651000,2516204000,2516014000,2513460000,2514346000,2525409000
L1D_REPLACEMENT,PMC0,32646420,32697410,32699060,32697410,32728900,32706670,32701760,32702660,32729360,32710400,32703890,32701360,32711240,32705560,32710540,32702680,32698800,32705580
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,35769820,35801500,35790200,35801050,35794420,35807580,35804160,35800300,35803110,35809690,35797030,35805630,35807880,35796440,35812860,35789030,35801000,35793520
L2_TRANS_L2_WB,PMC3,31690630,32923420,32253050,32282000,32072520,31710040,32606010,32634180,30200890,32959760,31791040,28787780,32139520,32827770,32347100,30386420,32809100,31145400
LLC_VICTIMS_M_STATE,CBOX0C1,5501252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,5500628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,5492888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,5480921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,5518627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,5500873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,5489471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,5479833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,5490786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,5509122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,5498909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,5482943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,5506525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,5516200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,5488480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,5489747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,3551006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,3563869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,24198690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,24091930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,24176930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,24093940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,24314110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,24239840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,24199770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,24230360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,24121460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,24152380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,24069100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,24253720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,24404810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,24200190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,24251290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,24190710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,19983780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,19945530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,92587320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,55218810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,92073600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,55005260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,91474300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,54816310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,90990150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,54463990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,90443450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,54307520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,89896060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,54075050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,60728963000,3373670000,3373994000,3.373831e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,45217209000,2507262000,2522621000,2.512067e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,45267193000,2510202000,2525409000,2.514844e+09,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,588659700,32646420,32729360,3.270332e+07,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,644385220,35769820,35812860,3.579918e+07,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,573566630,28787780,32959760,3.186481e+07,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,5501252,0,5501252,305625.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,5500628,0,5500628,305590.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,5492888,0,5492888,305160.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,5480921,0,5480921,304495.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,5518627,0,5518627,306590.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,5500873,0,5500873,305604.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,5489471,0,5489471,304970.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,5479833,0,5479833,304435.1667,,,,,,,,,,,,,,
