--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0391, Min 17.0391, Avg 17.0391 
 Memory (MBs) :             After mk_mech : Max 17.5703, Min 17.5703, Avg 17.5703 
 Memory (MBs) :          Before nrn_setup : Max 17.5703, Min 17.5703, Avg 17.5703 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX3C0,77291270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,77260730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,77293800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,77385070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,77266020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,77330080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,77197100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,77352080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,77395760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,77339080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,77202020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,77149060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,77380710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,63906470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,63972940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,381729700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,169453800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,381829400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,169484400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,381950400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,169481000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,382496900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,169420600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,382458600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,169446600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,382219200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,169347200,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,18924660000,2365441000,2365718000,2365582500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,37650190000,4673757000,4742887000,4706273750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,37650476000,4673803000,4742890000,4706309500,,,,
L1D_REPLACEMENT STAT,PMC0,2042550200,255214800,255581500,255318775,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2064841300,258027800,258156800,2.581052e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,2047075200,255485900,256096300,255884400,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,13921170,0,13921170,1.740146e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,13921570,0,13921570,1.740196e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,13934310,0,13934310,1.741789e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,13918370,0,13918370,1.739796e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,13915650,0,13915650,1.739456e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,13919090,0,13919090,1.739886e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,13916020,0,13916020,1.739502e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,13906200,0,13906200,1738275,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,13922040,0,13922040,1740255,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,13916250,0,13916250,1.739531e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,13902980,0,13902980,1.737872e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,13919180,0,13919180,1.739898e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,13919900,0,13919900,1.739988e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,13911280,0,13911280,1738910,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,13912540,0,13912540,1.739068e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,13918090,0,13918090,1.739761e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,11092910,0,11092910,1.386614e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,11086490,0,11086490,1.385811e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,77293110,0,77293110,9.661639e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,77478070,0,77478070,9.684759e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,77390650,0,77390650,9.673831e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,77291270,0,77291270,9.661409e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,77260730,0,77260730,9.657591e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,77293800,0,77293800,9661725,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,77385070,0,77385070,9.673134e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,77266020,0,77266020,9.658252e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,77330080,0,77330080,9666260,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,77197100,0,77197100,9.649638e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,77352080,0,77352080,9669010,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,77395760,0,77395760,9674470,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,77339080,0,77339080,9667385,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,77202020,0,77202020,9.650252e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,77149060,0,77149060,9.643632e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,77380710,0,77380710,9.672589e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,63906470,0,63906470,7.988309e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,63972940,0,63972940,7.996618e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,381729700,0,381729700,4.771621e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,169453800,0,169453800,21181725,,,,
CAS_COUNT_RD STAT,MBOX1C0,381829400,0,381829400,47728675,,,,
CAS_COUNT_WR STAT,MBOX1C1,169484400,0,169484400,21185550,,,,
CAS_COUNT_RD STAT,MBOX2C0,381950400,0,381950400,47743800,,,,
CAS_COUNT_WR STAT,MBOX2C1,169481000,0,169481000,21185125,,,,
CAS_COUNT_RD STAT,MBOX3C0,382496900,0,382496900,4.781211e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,169420600,0,169420600,21177575,,,,
CAS_COUNT_RD STAT,MBOX4C0,382458600,0,382458600,47807325,,,,
CAS_COUNT_WR STAT,MBOX4C1,169446600,0,169446600,21180825,,,,
CAS_COUNT_RD STAT,MBOX5C0,382219200,0,382219200,47777400,,,,
CAS_COUNT_WR STAT,MBOX5C1,169347200,0,169347200,21168400,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.0746,2.0891,2.0403,2.0823,2.0934,2.0730,2.0635,2.0759,
Runtime unhalted [s],2.0429,2.0603,2.0372,2.0533,2.0640,2.0670,2.0368,2.0466,
Clock [MHz],2294.5827,2294.5853,2294.6111,2294.5823,2294.5844,2294.6062,2294.5850,2294.5847,
CPI,1.9817,1.9986,1.9761,1.9917,2.0021,2.0049,1.9757,1.9851,
L2 to L1 load bandwidth [MBytes/s],7884.5612,7819.2489,8008.4064,7843.9688,7803.7684,7881.8863,7919.2787,7870.9531,
L2 to L1 load data volume [GBytes],16.3572,16.3351,16.3399,16.3337,16.3367,16.3392,16.3417,16.3396,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7884.5612,7819.2489,8008.4064,7843.9688,7803.7684,7881.8863,7919.2787,7870.9531,
L1 to/from L2 data volume [GBytes],16.3572,16.3351,16.3399,16.3337,16.3367,16.3392,16.3417,16.3396,
L3 to L2 load bandwidth [MBytes/s],7960.3522,7908.5786,8093.6091,7933.5361,7890.5983,7968.1021,8006.2471,7958.8480,
L3 to L2 load data volume [GBytes],16.5145,16.5217,16.5138,16.5203,16.5185,16.5180,16.5212,16.5220,
L2 to L3 evict bandwidth [MBytes/s],7900.4425,7826.9108,8022.0888,7866.6510,7825.0097,7901.7468,7938.5854,7890.2308,
L2 to L3 evict data volume [GBytes],16.3902,16.3511,16.3679,16.3810,16.3812,16.3804,16.3815,16.3796,
L2 to/from L3 bandwidth [MBytes/s],15860.7947,15735.4894,16115.6979,15800.1871,15715.6080,15869.8489,15944.8325,15849.0788,
L2 to/from L3 data volume [GBytes],32.9046,32.8728,32.8816,32.9012,32.8996,32.8984,32.9027,32.9016,
System to L3 bandwidth [MBytes/s],42105.9879,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],87.3526,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],7553.6244,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],15.6707,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],49659.6123,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],103.0232,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],70728.1585,0,0,0,0,0,0,0,
Memory read data volume [GBytes],146.7318,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31362.6370,0,0,0,0,0,0,0,
Memory write data volume [GBytes],65.0646,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],102090.7955,0,0,0,0,0,0,0,
Memory data volume [GBytes],211.7963,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,16.5921,2.0403,2.0934,2.0740,,,,,
Runtime unhalted [s] STAT,16.4081,2.0368,2.0670,2.0510,,,,,
Clock [MHz] STAT,18356.7217,2294.5823,2294.6111,2294.5902,,,,,
CPI STAT,15.9159,1.9757,2.0049,1.9895,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,63032.0718,7803.7684,8008.4064,7879.0090,,,,,
L2 to L1 load data volume [GBytes] STAT,130.7231,16.3337,16.3572,16.3404,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,63032.0718,7803.7684,8008.4064,7879.0090,,,,,
L1 to/from L2 data volume [GBytes] STAT,130.7231,16.3337,16.3572,16.3404,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,63719.8715,7890.5983,8093.6091,7964.9839,,,,,
L3 to L2 load data volume [GBytes] STAT,132.1500,16.5138,16.5220,16.5188,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63171.6658,7825.0097,8022.0888,7896.4582,,,,,
L2 to L3 evict data volume [GBytes] STAT,131.0129,16.3511,16.3902,16.3766,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,126891.5373,15715.6080,16115.6979,15861.4422,,,,,
L2 to/from L3 data volume [GBytes] STAT,263.1625,32.8728,32.9046,32.8953,,,,,
System to L3 bandwidth [MBytes/s] STAT,42105.9879,0,42105.9879,5263.2485,,,,,
System to L3 data volume [GBytes] STAT,87.3526,0,87.3526,10.9191,,,,,
L3 to system bandwidth [MBytes/s] STAT,7553.6244,0,7553.6244,944.2030,,,,,
L3 to system data volume [GBytes] STAT,15.6707,0,15.6707,1.9588,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,49659.6123,0,49659.6123,6207.4515,,,,,
L3 to/from system data volume [GBytes] STAT,103.0232,0,103.0232,12.8779,,,,,
Memory read bandwidth [MBytes/s] STAT,70728.1585,0,70728.1585,8841.0198,,,,,
Memory read data volume [GBytes] STAT,146.7318,0,146.7318,18.3415,,,,,
Memory write bandwidth [MBytes/s] STAT,31362.6370,0,31362.6370,3920.3296,,,,,
Memory write data volume [GBytes] STAT,65.0646,0,65.0646,8.1331,,,,,
Memory bandwidth [MBytes/s] STAT,102090.7955,0,102090.7955,12761.3494,,,,,
Memory data volume [GBytes] STAT,211.7963,0,211.7963,26.4745,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294607624 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.358390,0.486350,0.486565,0.492697,0.489692,0.492737,0.486541,0.490545,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1264928000,1264974000,1265012000,1265051000,1265090000,1265128000,1265167000,1265205000
CPU_CLK_UNHALTED_CORE,FIXC1,826443000,1120294000,1125300000,1136032000,1128560000,1138311000,1121726000,1129353000
CPU_CLK_UNHALTED_REF,FIXC2,826445300,1120295000,1125298000,1136037000,1128561000,1138311000,1121725000,1129356000
L1D_REPLACEMENT,PMC0,67012290,66805420,66884600,66814740,66880910,66894290,66892070,66879140
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,68645420,68919710,68886740,68940670,68912300,68814630,68843120,68856600
L2_TRANS_L2_WB,PMC3,68540470,68414430,68405380,68462000,68530900,68460230,68478090,68467000
LLC_VICTIMS_M_STATE,CBOX0C1,711140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,711135,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,719806,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,711252,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,717373,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,713727,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,712912,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,710799,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,715177,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,715437,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,710607,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,709895,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,713321,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,715054,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,714865,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,717536,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,610414,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,604047,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,3997849,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,4009368,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,4008420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,4002479,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,3992805,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,4009222,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,4016080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,3997794,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,4008452,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,3995115,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,3995072,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,4007579,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,4010308,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,3996689,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,3989134,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,4012719,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,3306156,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,3310378,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,11679390,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4631686,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11704650,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4643426,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11697860,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4625876,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11750730,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4652242,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11742800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4650059,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,11755970,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4659590,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,10120555000,1264928000,1265205000,1265069375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8726019000,826443000,1138311000,1090752375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8726028300,826445300,1138311000,1.090754e+09,,,,
L1D_REPLACEMENT STAT,PMC0,535063460,66805420,67012290,6.688293e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,550819190,68645420,68940670,6.885240e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,547758500,68405380,68540470,6.846981e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,711140,0,711140,88892.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,711135,0,711135,88891.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,719806,0,719806,89975.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,711252,0,711252,88906.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,717373,0,717373,89671.6250,,,,
