--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_WR,MBOX1C1,3792938,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,10683880,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3800852,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10669500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3772432,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10680230,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3763997,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,10675630,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3762987,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,10120561000,1264934000,1265205000,1265070125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8673187600,878882600,1130697000,1084148450,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8673197100,878880100,1130700000,1.084150e+09,,,,
L1D_REPLACEMENT STAT,PMC0,534558610,66754170,66888610,6.681983e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,511887440,63549740,64347550,63985930,,,,
L2_TRANS_L2_WB STAT,PMC3,553564320,69148930,69295190,69195540,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,121363,0,121363,15170.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,120057,0,120057,15007.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,122050,0,122050,15256.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,124422,0,124422,15552.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,120672,0,120672,15084,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,120465,0,120465,15058.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,123159,0,123159,15394.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,122104,0,122104,15263,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,121906,0,121906,15238.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,122846,0,122846,15355.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,123479,0,123479,15434.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,124048,0,124048,15506,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,119769,0,119769,14971.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,121573,0,121573,15196.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,126320,0,126320,15790,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,122648,0,122648,15331,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,87114,0,87114,10889.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,84566,0,84566,10570.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,4033907,0,4033907,504238.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,4029166,0,4029166,503645.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,4036866,0,4036866,504608.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,4043566,0,4043566,505445.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,4044191,0,4044191,505523.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,4028822,0,4028822,503602.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,4038405,0,4038405,504800.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,4034651,0,4034651,504331.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,4039925,0,4039925,504990.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,4032070,0,4032070,504008.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,4035154,0,4035154,504394.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,4024425,0,4024425,503053.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,4027925,0,4027925,503490.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,4041271,0,4041271,505158.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,4041975,0,4041975,505246.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,4040569,0,4040569,505071.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,3335421,0,3335421,416927.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,3339529,0,3339529,417441.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,10696090,0,10696090,1.337011e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,3804110,0,3804110,475513.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,10693450,0,10693450,1.336681e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,3792938,0,3792938,474117.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,10683880,0,10683880,1335485,,,,
CAS_COUNT_WR STAT,MBOX2C1,3800852,0,3800852,475106.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,10669500,0,10669500,1.333688e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,3772432,0,3772432,471554,,,,
CAS_COUNT_RD STAT,MBOX4C0,10680230,0,10680230,1.335029e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,3763997,0,3763997,470499.6250,,,,
CAS_COUNT_RD STAT,MBOX5C0,10675630,0,10675630,1.334454e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,3762987,0,3762987,470373.3750,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.3818,0.4800,0.4806,0.4860,0.4913,0.4827,0.4825,0.4784,
Runtime unhalted [s],0.3830,0.4824,0.4829,0.4884,0.4928,0.4847,0.4847,0.4809,
Clock [MHz],2294.6194,2294.6087,2294.6067,2294.6149,2294.6068,2294.6067,2294.6108,2294.6108,
CPI,0.6948,0.8750,0.8760,0.8859,0.8938,0.8792,0.8791,0.8721,
L2 to L1 load bandwidth [MBytes/s],11212.5182,8903.1882,8890.8859,8798.5429,8695.4449,8863.0423,8867.6205,8943.4155,
L2 to L1 load data volume [GBytes],4.2809,4.2733,4.2731,4.2765,4.2723,4.2785,4.2788,4.2785,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],11212.5182,8903.1882,8890.8859,8798.5429,8695.4449,8863.0423,8867.6205,8943.4155,
L1 to/from L2 data volume [GBytes],4.2809,4.2733,4.2731,4.2765,4.2723,4.2785,4.2788,4.2785,
L3 to L2 load bandwidth [MBytes/s],10652.8244,8484.7097,8533.3666,8405.0896,8356.2291,8494.0391,8534.9095,8592.2187,
L3 to L2 load data volume [GBytes],4.0672,4.0724,4.1013,4.0853,4.1056,4.1003,4.1182,4.1105,
L2 to L3 evict bandwidth [MBytes/s],11602.3729,9222.0184,9208.9597,9109.6586,9026.4400,9170.5169,9183.2703,9250.7858,
L2 to L3 evict data volume [GBytes],4.4297,4.4263,4.4260,4.4277,4.4349,4.4269,4.4311,4.4255,
L2 to/from L3 bandwidth [MBytes/s],22255.1973,17706.7281,17742.3263,17514.7482,17382.6691,17664.5560,17718.1798,17843.0044,
L2 to/from L3 data volume [GBytes],8.4969,8.4987,8.5272,8.5130,8.5405,8.5272,8.5493,8.5360,
System to L3 bandwidth [MBytes/s],11943.2543,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],4.5599,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],356.8101,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.1362,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12300.0643,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],4.6961,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10744.8598,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4.1023,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3804.7445,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.4526,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14549.6042,0,0,0,0,0,0,0,
Memory data volume [GBytes],5.5550,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,3.7633,0.3818,0.4913,0.4704,,,,,
Runtime unhalted [s] STAT,3.7798,0.3830,0.4928,0.4725,,,,,
Clock [MHz] STAT,18356.8848,2294.6067,2294.6194,2294.6106,,,,,
CPI STAT,6.8559,0.6948,0.8938,0.8570,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,73174.6584,8695.4449,11212.5182,9146.8323,,,,,
L2 to L1 load data volume [GBytes] STAT,34.2119,4.2723,4.2809,4.2765,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,73174.6584,8695.4449,11212.5182,9146.8323,,,,,
L1 to/from L2 data volume [GBytes] STAT,34.2119,4.2723,4.2809,4.2765,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,70053.3867,8356.2291,10652.8244,8756.6733,,,,,
L3 to L2 load data volume [GBytes] STAT,32.7608,4.0672,4.1182,4.0951,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,75774.0226,9026.4400,11602.3729,9471.7528,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.4281,4.4255,4.4349,4.4285,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,145827.4092,17382.6691,22255.1973,18228.4261,,,,,
L2 to/from L3 data volume [GBytes] STAT,68.1888,8.4969,8.5493,8.5236,,,,,
System to L3 bandwidth [MBytes/s] STAT,11943.2543,0,11943.2543,1492.9068,,,,,
System to L3 data volume [GBytes] STAT,4.5599,0,4.5599,0.5700,,,,,
L3 to system bandwidth [MBytes/s] STAT,356.8101,0,356.8101,44.6013,,,,,
L3 to system data volume [GBytes] STAT,0.1362,0,0.1362,0.0170,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,12300.0643,0,12300.0643,1537.5080,,,,,
L3 to/from system data volume [GBytes] STAT,4.6961,0,4.6961,0.5870,,,,,
Memory read bandwidth [MBytes/s] STAT,10744.8598,0,10744.8598,1343.1075,,,,,
Memory read data volume [GBytes] STAT,4.1023,0,4.1023,0.5128,,,,,
Memory write bandwidth [MBytes/s] STAT,3804.7445,0,3804.7445,475.5931,,,,,
Memory write data volume [GBytes] STAT,1.4526,0,1.4526,0.1816,,,,,
Memory bandwidth [MBytes/s] STAT,14549.6042,0,14549.6042,1818.7005,,,,,
Memory data volume [GBytes] STAT,5.5550,0,5.5550,0.6944,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294612867 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.469637,1.548948,1.544319,1.558203,1.572612,1.540383,1.546245,1.562501,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2806038000,2806073000,2806112000,2806150000,2806189000,2806227000,2806266000,2806305000
CPU_CLK_UNHALTED_CORE,FIXC1,3339884000,3540416000,3530338000,3561064000,3594153000,3522214000,3533476000,3571531000
CPU_CLK_UNHALTED_REF,FIXC2,3339888000,3540417000,3530339000,3561064000,3594151000,3522214000,3533474000,3571529000
L1D_REPLACEMENT,PMC0,190313000,190450200,190451300,190453800,190448200,190459700,190457300,190454900
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,180725300,182508200,183143800,182592300,183174500,182784600,183254700,183286700
L2_TRANS_L2_WB,PMC3,188190500,188166000,188105900,188141100,188123700,188118700,188104700,188110700
LLC_VICTIMS_M_STATE,CBOX0C1,1616116,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1613528,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1613040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1623284,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1622554,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1615440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1608700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1618533,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1611535,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1620318,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1623350,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1615690,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1618807,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1614393,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1613328,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1606680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1407902,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1405729,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,59855360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,59772640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,59844340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,59932750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,59864100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,59741500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,59809750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,59789230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,59856720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,59794000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,59810260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,59844560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,59714700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,59798860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,59762980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,59828230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,49532110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,49457360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,210125900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,111145400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,208893900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,110532500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,207589400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,109898300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,206141000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,108996700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,204897600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,108404300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,203660700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,107749800,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,22449360000,2806038000,2806305000,2806170000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,28193076000,3339884000,3594153000,3524134500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,28193076000,3339888000,3594151000,3524134500,,,,
L1D_REPLACEMENT STAT,PMC0,1523488400,190313000,190459700,190436050,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1461470100,180725300,183286700,1.826838e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1505061300,188104700,188190500,1.881327e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1616116,0,1616116,202014.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1613528,0,1613528,201691,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1613040,0,1613040,201630,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1623284,0,1623284,202910.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1622554,0,1622554,202819.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1615440,0,1615440,201930,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1608700,0,1608700,201087.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1618533,0,1618533,202316.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1611535,0,1611535,201441.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1620318,0,1620318,202539.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1623350,0,1623350,202918.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1615690,0,1615690,201961.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1618807,0,1618807,202350.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1614393,0,1614393,201799.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1613328,0,1613328,201666,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1606680,0,1606680,200835,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1407902,0,1407902,175987.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1405729,0,1405729,175716.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,59855360,0,59855360,7481920,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,59772640,0,59772640,7471580,,,,
