--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0391, Min 17.0391, Avg 17.0391 
 Memory (MBs) :             After mk_mech : Max 17.5703, Min 17.5703, Avg 17.5703 
 Memory (MBs) :          Before nrn_setup : Max 17.5703, Min 17.5703, Avg 17.5703 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX9C0,76367440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,76503490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,76563420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,76484240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,76333400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,76297840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,76520960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,63238630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,63372100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,378582100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,168425300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,378735200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,168376600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,378877300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,168406400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,379568200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,168554800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,379601000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,168520300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,379620800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,168514400,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,18924665000,2365446000,2365718000,2365583125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,37660501000,4664832000,4766288000,4707562625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,37660773000,4664880000,4766286000,4707596625,,,,
L1D_REPLACEMENT STAT,PMC0,2042250500,255215100,255360400,2.552813e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2064825800,258049300,258150100,258103225,,,,
L2_TRANS_L2_WB STAT,PMC3,2047388300,255622900,256113900,2.559235e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,13782750,0,13782750,1.722844e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,13784010,0,13784010,1.723001e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,13805730,0,13805730,1.725716e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,13778140,0,13778140,1.722268e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,13788050,0,13788050,1.723506e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,13798910,0,13798910,1.724864e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,13802030,0,13802030,1.725254e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,13790600,0,13790600,1723825,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,13776960,0,13776960,1722120,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,13786010,0,13786010,1.723251e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,13801610,0,13801610,1.725201e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,13804940,0,13804940,1.725618e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,13795810,0,13795810,1.724476e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,13781040,0,13781040,1722630,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,13780240,0,13780240,1722530,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,13779910,0,13779910,1.722489e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,11089750,0,11089750,1.386219e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,11113400,0,11113400,1389175,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,76500540,0,76500540,9.562568e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,76605840,0,76605840,9575730,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,76514360,0,76514360,9564295,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,76479080,0,76479080,9559885,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,76467800,0,76467800,9558475,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,76434910,0,76434910,9.554364e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,76485980,0,76485980,9.560748e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,76338240,0,76338240,9542280,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,76511000,0,76511000,9563875,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,76367440,0,76367440,9545930,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,76503490,0,76503490,9.562936e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,76563420,0,76563420,9.570428e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,76484240,0,76484240,9560530,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,76333400,0,76333400,9541675,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,76297840,0,76297840,9537230,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,76520960,0,76520960,9565120,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,63238630,0,63238630,7.904829e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,63372100,0,63372100,7.921512e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,378582100,0,378582100,4.732276e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,168425300,0,168425300,2.105316e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,378735200,0,378735200,47341900,,,,
CAS_COUNT_WR STAT,MBOX1C1,168376600,0,168376600,21047075,,,,
CAS_COUNT_RD STAT,MBOX2C0,378877300,0,378877300,4.735966e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,168406400,0,168406400,21050800,,,,
CAS_COUNT_RD STAT,MBOX3C0,379568200,0,379568200,47446025,,,,
CAS_COUNT_WR STAT,MBOX3C1,168554800,0,168554800,21069350,,,,
CAS_COUNT_RD STAT,MBOX4C0,379601000,0,379601000,47450125,,,,
CAS_COUNT_WR STAT,MBOX4C1,168520300,0,168520300,2.106504e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,379620800,0,379620800,47452600,,,,
CAS_COUNT_WR STAT,MBOX5C1,168514400,0,168514400,21064300,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.0659,2.0873,2.0528,2.0839,2.0947,2.0839,2.0605,2.0697,
Runtime unhalted [s],2.0339,2.0585,2.0475,2.0552,2.0665,2.0772,2.0330,2.0411,
Clock [MHz],2294.5363,2294.5375,2294.5584,2294.5380,2294.5386,2294.5599,2294.5353,2294.5344,
CPI,1.9729,1.9968,1.9861,1.9935,2.0044,2.0148,1.9719,1.9797,
L2 to L1 load bandwidth [MBytes/s],7908.5827,7825.9622,7957.8927,7840.7742,7799.9394,7838.1699,7930.1471,7896.2193,
L2 to L1 load data volume [GBytes],16.3382,16.3353,16.3364,16.3393,16.3383,16.3338,16.3398,16.3431,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7908.5827,7825.9622,7957.8927,7840.7742,7799.9394,7838.1699,7930.1471,7896.2193,
L1 to/from L2 data volume [GBytes],16.3382,16.3353,16.3364,16.3393,16.3383,16.3338,16.3398,16.3431,
L3 to L2 load bandwidth [MBytes/s],7994.2316,7915.2359,8045.3824,7927.2190,7885.9421,7927.4221,8016.4002,7982.1882,
L3 to L2 load data volume [GBytes],16.5152,16.5216,16.5160,16.5194,16.5184,16.5198,16.5175,16.5210,
L2 to L3 evict bandwidth [MBytes/s],7934.2739,7837.7485,7973.6273,7861.4710,7821.6906,7859.5209,7952.1476,7915.7031,
L2 to L3 evict data volume [GBytes],16.3913,16.3599,16.3687,16.3824,16.3839,16.3783,16.3851,16.3834,
L2 to/from L3 bandwidth [MBytes/s],15928.5056,15752.9843,16019.0097,15788.6900,15707.6327,15786.9431,15968.5477,15897.8914,
L2 to/from L3 data volume [GBytes],32.9064,32.8815,32.8846,32.9018,32.9023,32.8980,32.9027,32.9044,
System to L3 bandwidth [MBytes/s],41822.8871,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],86.4012,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],7523.0521,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],15.5418,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],49345.9392,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],101.9430,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],70477.8266,0,0,0,0,0,0,0,
Memory read data volume [GBytes],145.5990,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31313.9843,0,0,0,0,0,0,0,
Memory write data volume [GBytes],64.6911,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],101791.8110,0,0,0,0,0,0,0,
Memory data volume [GBytes],210.2901,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,16.5987,2.0528,2.0947,2.0748,,,,,
Runtime unhalted [s] STAT,16.4129,2.0330,2.0772,2.0516,,,,,
Clock [MHz] STAT,18356.3384,2294.5344,2294.5599,2294.5423,,,,,
CPI STAT,15.9201,1.9719,2.0148,1.9900,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,62997.6875,7799.9394,7957.8927,7874.7109,,,,,
L2 to L1 load data volume [GBytes] STAT,130.7042,16.3338,16.3431,16.3380,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,62997.6875,7799.9394,7957.8927,7874.7109,,,,,
L1 to/from L2 data volume [GBytes] STAT,130.7042,16.3338,16.3431,16.3380,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,63694.0215,7885.9421,8045.3824,7961.7527,,,,,
L3 to L2 load data volume [GBytes] STAT,132.1489,16.5152,16.5216,16.5186,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63156.1829,7821.6906,7973.6273,7894.5229,,,,,
L2 to L3 evict data volume [GBytes] STAT,131.0330,16.3599,16.3913,16.3791,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,126850.2045,15707.6327,16019.0097,15856.2756,,,,,
L2 to/from L3 data volume [GBytes] STAT,263.1817,32.8815,32.9064,32.8977,,,,,
System to L3 bandwidth [MBytes/s] STAT,41822.8871,0,41822.8871,5227.8609,,,,,
System to L3 data volume [GBytes] STAT,86.4012,0,86.4012,10.8002,,,,,
L3 to system bandwidth [MBytes/s] STAT,7523.0521,0,7523.0521,940.3815,,,,,
L3 to system data volume [GBytes] STAT,15.5418,0,15.5418,1.9427,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,49345.9392,0,49345.9392,6168.2424,,,,,
L3 to/from system data volume [GBytes] STAT,101.9430,0,101.9430,12.7429,,,,,
Memory read bandwidth [MBytes/s] STAT,70477.8266,0,70477.8266,8809.7283,,,,,
Memory read data volume [GBytes] STAT,145.5990,0,145.5990,18.1999,,,,,
Memory write bandwidth [MBytes/s] STAT,31313.9843,0,31313.9843,3914.2480,,,,,
Memory write data volume [GBytes] STAT,64.6911,0,64.6911,8.0864,,,,,
Memory bandwidth [MBytes/s] STAT,101791.8110,0,101791.8110,12723.9764,,,,,
Memory data volume [GBytes] STAT,210.2901,0,210.2901,26.2863,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294558915 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.357535,0.490866,0.492045,0.489482,0.492123,0.491075,0.488287,0.487900,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1264932000,1264974000,1265012000,1265051000,1265090000,1265128000,1265167000,1265205000
CPU_CLK_UNHALTED_CORE,FIXC1,824513300,1131406000,1136099000,1127723000,1133377000,1134601000,1126503000,1125195000
CPU_CLK_UNHALTED_REF,FIXC2,824507800,1131410000,1136099000,1127720000,1133382000,1134606000,1126506000,1125200000
L1D_REPLACEMENT,PMC0,66882150,66809720,66809320,66890310,66883560,66822560,66889320,66895500
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,68666380,68914780,68960080,68898770,68875180,68762840,68801200,68877490
L2_TRANS_L2_WB,PMC3,68538760,68414460,68415930,68476340,68559450,68437410,68475210,68476890
LLC_VICTIMS_M_STATE,CBOX0C1,675797,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,669106,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,672943,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,678789,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,675753,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,674850,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,678838,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,676654,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,677069,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,674259,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,673142,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,674039,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,678180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,672810,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,672437,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,673406,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,566221,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,566720,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,4000439,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,3990722,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,3999186,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,3997804,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,3999279,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,3995208,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,4007636,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,3988117,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,3998872,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,3989970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,3983546,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,4004597,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,3999593,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,3993599,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,3981973,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,4001405,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,3294576,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,3316393,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,11654340,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4382995,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11671440,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4370615,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11683840,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4389331,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11727390,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4396538,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11717840,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4368852,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,11715770,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4387680,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,10120559000,1264932000,1265205000,1265069875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8739417300,824513300,1136099000,1.092427e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8739430800,824507800,1136099000,1092428850,,,,
L1D_REPLACEMENT STAT,PMC0,534882440,66809320,66895500,66860305,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,550756720,68666380,68960080,68844590,,,,
L2_TRANS_L2_WB STAT,PMC3,547794450,68414460,68559450,6.847431e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,675797,0,675797,84474.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,669106,0,669106,83638.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,672943,0,672943,84117.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,678789,0,678789,84848.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,675753,0,675753,84469.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,674850,0,674850,84356.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,678838,0,678838,84854.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,676654,0,676654,84581.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,677069,0,677069,84633.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,674259,0,674259,84282.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,673142,0,673142,84142.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,674039,0,674039,84254.8750,,,,
