--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX8C1,1227473,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1218306,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1224790,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1226826,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1240622,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1228391,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1225181,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1223104,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1038136,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1047273,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,73701940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,73482660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,73525890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,73659740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,73638500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,73697740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,73615710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,73729120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,73594290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,73535580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,73590220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,73592370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,73695370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,73607410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,73792100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,73571200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,60857330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,60934550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,371668400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,165661700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,371838100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,165578100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,371992600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,165469000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,372225700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,165043900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,372344300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,164916300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,372385600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,164733400,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,18924666000,2365446000,2365719000,2365583250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39794976000,4855798000,5024903000,4974372000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39794967000,4855796000,5024907000,4974370875,,,,
L1D_REPLACEMENT STAT,PMC0,2043308600,255330700,255514200,255413575,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2068584100,258211500,258699800,2.585730e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,2052041100,256446200,256567700,2.565051e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1229647,0,1229647,153705.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1212868,0,1212868,151608.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1214878,0,1214878,151859.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1223623,0,1223623,152952.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1241309,0,1241309,155163.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1210360,0,1210360,151295,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1213953,0,1213953,151744.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1234305,0,1234305,154288.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1227473,0,1227473,153434.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1218306,0,1218306,152288.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1224790,0,1224790,153098.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1226826,0,1226826,153353.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1240622,0,1240622,155077.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1228391,0,1228391,153548.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1225181,0,1225181,153147.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1223104,0,1223104,152888,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1038136,0,1038136,129767,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1047273,0,1047273,130909.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,73701940,0,73701940,9.212742e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,73482660,0,73482660,9.185332e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,73525890,0,73525890,9.190736e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,73659740,0,73659740,9.207468e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,73638500,0,73638500,9.204812e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,73697740,0,73697740,9.212218e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,73615710,0,73615710,9.201964e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,73729120,0,73729120,9216140,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,73594290,0,73594290,9.199286e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,73535580,0,73535580,9.191948e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,73590220,0,73590220,9.198778e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,73592370,0,73592370,9.199046e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,73695370,0,73695370,9.211921e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,73607410,0,73607410,9.200926e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,73792100,0,73792100,9.224012e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,73571200,0,73571200,9196400,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,60857330,0,60857330,7.607166e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,60934550,0,60934550,7.616819e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,371668400,0,371668400,46458550,,,,
CAS_COUNT_WR STAT,MBOX0C1,165661700,0,165661700,2.070771e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,371838100,0,371838100,4.647976e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,165578100,0,165578100,2.069726e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,371992600,0,371992600,46499075,,,,
CAS_COUNT_WR STAT,MBOX2C1,165469000,0,165469000,20683625,,,,
CAS_COUNT_RD STAT,MBOX3C0,372225700,0,372225700,4.652821e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,165043900,0,165043900,2.063049e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,372344300,0,372344300,4.654304e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,164916300,0,164916300,2.061454e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,372385600,0,372385600,46548200,,,,
CAS_COUNT_WR STAT,MBOX5C1,164733400,0,164733400,20591675,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.1332,2.1808,2.1848,2.1894,2.1970,2.1953,2.1631,2.1655,
Runtime unhalted [s],2.1163,2.1735,2.1776,2.1824,2.1900,2.1880,2.1570,2.1592,
Clock [MHz],2294.4583,2294.4564,2294.4564,2294.4597,2294.4555,2294.4597,2294.4560,2294.4611,
CPI,2.0528,2.1082,2.1122,2.1168,2.1242,2.1221,2.0920,2.0942,
L2 to L1 load bandwidth [MBytes/s],7661.5385,7496.8983,7484.7134,7467.1134,7438.0667,7444.8464,7558.1851,7547.5590,
L2 to L1 load data volume [GBytes],16.3435,16.3491,16.3529,16.3484,16.3412,16.3436,16.3491,16.3439,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7661.5385,7496.8983,7484.7134,7467.1134,7438.0667,7444.8464,7558.1851,7547.5590,
L1 to/from L2 data volume [GBytes],16.3435,16.3491,16.3529,16.3484,16.3412,16.3436,16.3491,16.3439,
L3 to L2 load bandwidth [MBytes/s],7746.8945,7588.0978,7577.0325,7562.2866,7533.4740,7541.4778,7651.3638,7641.4403,
L3 to L2 load data volume [GBytes],16.5255,16.5480,16.5546,16.5568,16.5508,16.5558,16.5507,16.5472,
L2 to L3 evict bandwidth [MBytes/s],7697.5770,7526.7386,7512.7671,7498.5290,7472.9308,7477.8246,7587.5059,7581.9344,
L2 to L3 evict data volume [GBytes],16.4203,16.4142,16.4142,16.4172,16.4178,16.4160,16.4126,16.4184,
L2 to/from L3 bandwidth [MBytes/s],15444.4716,15114.8364,15089.7996,15060.8156,15006.4048,15019.3024,15238.8697,15223.3746,
L2 to/from L3 data volume [GBytes],32.9459,32.9622,32.9688,32.9740,32.9685,32.9718,32.9632,32.9656,
System to L3 bandwidth [MBytes/s],38997.4180,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],83.1886,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],650.4775,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.3876,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],39647.8955,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],84.5762,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],66978.3923,0,0,0,0,0,0,0,
Memory read data volume [GBytes],142.8771,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29744.1820,0,0,0,0,0,0,0,
Memory write data volume [GBytes],63.4498,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],96722.5743,0,0,0,0,0,0,0,
Memory data volume [GBytes],206.3269,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.4091,2.1332,2.1970,2.1761,,,,,
Runtime unhalted [s] STAT,17.3440,2.1163,2.1900,2.1680,,,,,
Clock [MHz] STAT,18355.6631,2294.4555,2294.4611,2294.4579,,,,,
CPI STAT,16.8225,2.0528,2.1242,2.1028,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,60098.9208,7438.0667,7661.5385,7512.3651,,,,,
L2 to L1 load data volume [GBytes] STAT,130.7717,16.3412,16.3529,16.3465,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60098.9208,7438.0667,7661.5385,7512.3651,,,,,
L1 to/from L2 data volume [GBytes] STAT,130.7717,16.3412,16.3529,16.3465,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60842.0673,7533.4740,7746.8945,7605.2584,,,,,
L3 to L2 load data volume [GBytes] STAT,132.3894,16.5255,16.5568,16.5487,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,60355.8074,7472.9308,7697.5770,7544.4759,,,,,
L2 to L3 evict data volume [GBytes] STAT,131.3307,16.4126,16.4203,16.4163,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,121197.8747,15006.4048,15444.4716,15149.7343,,,,,
L2 to/from L3 data volume [GBytes] STAT,263.7200,32.9459,32.9740,32.9650,,,,,
System to L3 bandwidth [MBytes/s] STAT,38997.4180,0,38997.4180,4874.6772,,,,,
System to L3 data volume [GBytes] STAT,83.1886,0,83.1886,10.3986,,,,,
L3 to system bandwidth [MBytes/s] STAT,650.4775,0,650.4775,81.3097,,,,,
L3 to system data volume [GBytes] STAT,1.3876,0,1.3876,0.1734,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,39647.8955,0,39647.8955,4955.9869,,,,,
L3 to/from system data volume [GBytes] STAT,84.5762,0,84.5762,10.5720,,,,,
Memory read bandwidth [MBytes/s] STAT,66978.3923,0,66978.3923,8372.2990,,,,,
Memory read data volume [GBytes] STAT,142.8771,0,142.8771,17.8596,,,,,
Memory write bandwidth [MBytes/s] STAT,29744.1820,0,29744.1820,3718.0228,,,,,
Memory write data volume [GBytes] STAT,63.4498,0,63.4498,7.9312,,,,,
Memory bandwidth [MBytes/s] STAT,96722.5743,0,96722.5743,12090.3218,,,,,
Memory data volume [GBytes] STAT,206.3269,0,206.3269,25.7909,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294457367 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.383568,0.483400,0.480567,0.497498,0.488300,0.486034,0.478266,0.487531,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1264935000,1264974000,1265012000,1265051000,1265090000,1265128000,1265167000,1265205000
CPU_CLK_UNHALTED_CORE,FIXC1,884338300,1116049000,1109068000,1147337000,1127943000,1120777000,1105236000,1126249000
CPU_CLK_UNHALTED_REF,FIXC2,884338000,1116054000,1109064000,1147337000,1127945000,1120774000,1105236000,1126249000
L1D_REPLACEMENT,PMC0,66833990,66846660,66841030,66843250,66777320,66760110,66853120,66779150
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,63479630,64727850,64585900,64730520,64214320,64421650,63813920,64195760
L2_TRANS_L2_WB,PMC3,69270470,69187430,69212230,69197000,69253590,69270790,69181980,69181000
LLC_VICTIMS_M_STATE,CBOX0C1,118078,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,120580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,118732,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,118040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,121289,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,117221,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,116651,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,120532,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,117026,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,119497,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,120844,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,118884,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,120782,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,117175,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,120302,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,116984,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,93578,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,92814,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,4062463,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,4056620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,4057615,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,4067005,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,4063464,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,4066383,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,4061716,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,4079509,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,4050721,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,4069313,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,4071142,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,4053321,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,4053060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,4069271,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,4068198,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,4057349,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,3373094,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,3345649,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,10710000,0,0,0,0,0,0,0
