--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,112663700,0,112663700,1.408296e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,16092310,0,16092310,2.011539e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,111321700,0,111321700,1.391521e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,15919200,0,15919200,1989900,,,,
CAS_COUNT_RD STAT,MBOX2C0,109929600,0,109929600,13741200,,,,
CAS_COUNT_WR STAT,MBOX2C1,15727610,0,15727610,1.965951e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,108430600,0,108430600,13553825,,,,
CAS_COUNT_WR STAT,MBOX3C1,15182720,0,15182720,1897840,,,,
CAS_COUNT_RD STAT,MBOX4C0,107112400,0,107112400,13389050,,,,
CAS_COUNT_WR STAT,MBOX4C1,15004680,0,15004680,1875585,,,,
CAS_COUNT_RD STAT,MBOX5C0,105780000,0,105780000,13222500,,,,
CAS_COUNT_WR STAT,MBOX5C1,14824250,0,14824250,1.853031e+06,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.2491,1.2927,1.2793,1.2981,1.3002,1.2890,1.2913,1.2891,
Runtime unhalted [s],1.2467,1.2908,1.2774,1.2960,1.2976,1.2868,1.2891,1.2874,
Clock [MHz],2294.4848,2294.4879,2294.4825,2294.4864,2294.4825,2294.4810,2294.4872,2294.4856,
CPI,0.5666,0.5866,0.5805,0.5890,0.5897,0.5848,0.5858,0.5850,
L2 to L1 load bandwidth [MBytes/s],9209.5325,8890.2658,8998.1179,8853.6639,8838.8561,8927.8894,8914.5139,8915.3689,
L2 to L1 load data volume [GBytes],11.5037,11.4926,11.5116,11.4928,11.4921,11.5083,11.5111,11.4932,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],9209.5325,8890.2658,8998.1179,8853.6639,8838.8561,8927.8894,8914.5139,8915.3689,
L1 to/from L2 data volume [GBytes],11.5037,11.4926,11.5116,11.4928,11.4921,11.5083,11.5111,11.4932,
L3 to L2 load bandwidth [MBytes/s],9117.2609,8797.1310,8873.0626,8762.5064,8762.5246,8835.5059,8810.1140,8814.2910,
L3 to L2 load data volume [GBytes],11.3885,11.3722,11.3516,11.3744,11.3929,11.3892,11.3763,11.3629,
L2 to L3 evict bandwidth [MBytes/s],9328.6008,9012.8628,9104.4835,8976.3905,8966.1441,9041.8707,9022.9879,9039.0055,
L2 to L3 evict data volume [GBytes],11.6525,11.6511,11.6476,11.6521,11.6576,11.6552,11.6512,11.6526,
L2 to/from L3 bandwidth [MBytes/s],18445.8617,17809.9938,17977.5461,17738.8969,17728.6688,17877.3766,17833.1019,17853.2966,
L2 to/from L3 data volume [GBytes],23.0409,23.0233,22.9992,23.0265,23.0505,23.0444,23.0275,23.0155,
System to L3 bandwidth [MBytes/s],33502.6201,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],41.8485,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],470.0566,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.5872,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],33972.6767,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],42.4357,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],33572.0352,0,0,0,0,0,0,0,
Memory read data volume [GBytes],41.9352,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4752.2154,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.9360,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38324.2506,0,0,0,0,0,0,0,
Memory data volume [GBytes],47.8713,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.2888,1.2491,1.3002,1.2861,,,,,
Runtime unhalted [s] STAT,10.2718,1.2467,1.2976,1.2840,,,,,
Clock [MHz] STAT,18355.8779,2294.4810,2294.4879,2294.4847,,,,,
CPI STAT,4.6680,0.5666,0.5897,0.5835,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,71548.2084,8838.8561,9209.5325,8943.5260,,,,,
L2 to L1 load data volume [GBytes] STAT,92.0054,11.4921,11.5116,11.5007,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,71548.2084,8838.8561,9209.5325,8943.5260,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.0054,11.4921,11.5116,11.5007,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,70772.3964,8762.5064,9117.2609,8846.5495,,,,,
L3 to L2 load data volume [GBytes] STAT,91.0080,11.3516,11.3929,11.3760,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,72492.3458,8966.1441,9328.6008,9061.5432,,,,,
L2 to L3 evict data volume [GBytes] STAT,93.2199,11.6476,11.6576,11.6525,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,143264.7424,17728.6688,18445.8617,17908.0928,,,,,
L2 to/from L3 data volume [GBytes] STAT,184.2278,22.9992,23.0505,23.0285,,,,,
System to L3 bandwidth [MBytes/s] STAT,33502.6201,0,33502.6201,4187.8275,,,,,
System to L3 data volume [GBytes] STAT,41.8485,0,41.8485,5.2311,,,,,
L3 to system bandwidth [MBytes/s] STAT,470.0566,0,470.0566,58.7571,,,,,
L3 to system data volume [GBytes] STAT,0.5872,0,0.5872,0.0734,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,33972.6767,0,33972.6767,4246.5846,,,,,
L3 to/from system data volume [GBytes] STAT,42.4357,0,42.4357,5.3045,,,,,
Memory read bandwidth [MBytes/s] STAT,33572.0352,0,33572.0352,4196.5044,,,,,
Memory read data volume [GBytes] STAT,41.9352,0,41.9352,5.2419,,,,,
Memory write bandwidth [MBytes/s] STAT,4752.2154,0,4752.2154,594.0269,,,,,
Memory write data volume [GBytes] STAT,5.9360,0,5.9360,0.7420,,,,,
Memory bandwidth [MBytes/s] STAT,38324.2506,0,38324.2506,4790.5313,,,,,
Memory data volume [GBytes] STAT,47.8713,0,47.8713,5.9839,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294484837 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.121229,2.172600,2.152023,2.179382,2.185900,2.173921,2.183603,2.179922,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2365446000,2365487000,2365526000,2365564000,2365603000,2365641000,2365680000,2365719000
CPU_CLK_UNHALTED_CORE,FIXC1,4832068000,4969842000,4923077000,4984979000,4999376000,4972942000,4994111000,4985531000
CPU_CLK_UNHALTED_REF,FIXC2,4832068000,4969844000,4923078000,4984981000,4999382000,4972942000,4994112000,4985530000
L1D_REPLACEMENT,PMC0,255421800,255341700,255508800,255377900,255346100,255469700,255466400,255380300
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,258498200,258565100,258508200,258465600,258602300,258593700,258566400,258575400
L2_TRANS_L2_WB,PMC3,256376500,256145000,256153500,256384600,256235700,256284100,256321800,256311900
LLC_VICTIMS_M_STATE,CBOX0C1,1241573,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1203380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1186993,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1218603,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1229560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1206836,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1197218,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1232889,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1222258,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1213455,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1190496,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1218137,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1227450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1198432,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1215324,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1214791,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1016650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1010268,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,73538080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,73223040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,73444620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,73535910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,73412070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,73327800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,73325990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,73369340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,73417870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,73404520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,73279970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,73504260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,73321480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,73341550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,73375550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,73404450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,60687490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,60659490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,370962700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,165292800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,371150900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,165180100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,371255100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,165011600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,371449800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,164612900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,371555800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,164466200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,371686000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,164290400,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,18924666000,2365446000,2365719000,2365583250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39661926000,4832068000,4999376000,4957740750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39661937000,4832068000,4999382000,4957742125,,,,
L1D_REPLACEMENT STAT,PMC0,2043312700,255341700,255508800,2.554141e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2068374900,258465600,258602300,2.585469e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,2050213100,256145000,256384600,2.562766e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1241573,0,1241573,155196.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1203380,0,1203380,150422.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1186993,0,1186993,148374.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1218603,0,1218603,152325.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1229560,0,1229560,153695,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1206836,0,1206836,150854.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1197218,0,1197218,149652.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1232889,0,1232889,154111.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1222258,0,1222258,152782.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1213455,0,1213455,151681.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1190496,0,1190496,148812,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1218137,0,1218137,152267.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1227450,0,1227450,153431.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1198432,0,1198432,149804,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1215324,0,1215324,151915.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1214791,0,1214791,151848.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1016650,0,1016650,127081.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1010268,0,1010268,126283.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,73538080,0,73538080,9192260,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,73223040,0,73223040,9152880,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,73444620,0,73444620,9.180578e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,73535910,0,73535910,9.191989e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,73412070,0,73412070,9.176509e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,73327800,0,73327800,9165975,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,73325990,0,73325990,9.165749e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,73369340,0,73369340,9.171168e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,73417870,0,73417870,9.177234e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,73404520,0,73404520,9175565,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,73279970,0,73279970,9.159996e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,73504260,0,73504260,9.188032e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,73321480,0,73321480,9165185,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,73341550,0,73341550,9.167694e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,73375550,0,73375550,9.171944e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,73404450,0,73404450,9.175556e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,60687490,0,60687490,7.585936e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,60659490,0,60659490,7.582436e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,370962700,0,370962700,4.637034e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,165292800,0,165292800,20661600,,,,
CAS_COUNT_RD STAT,MBOX1C0,371150900,0,371150900,4.639386e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,165180100,0,165180100,2.064751e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,371255100,0,371255100,4.640689e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,165011600,0,165011600,20626450,,,,
CAS_COUNT_RD STAT,MBOX3C0,371449800,0,371449800,46431225,,,,
CAS_COUNT_WR STAT,MBOX3C1,164612900,0,164612900,2.057661e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,371555800,0,371555800,46444475,,,,
CAS_COUNT_WR STAT,MBOX4C1,164466200,0,164466200,20558275,,,,
CAS_COUNT_RD STAT,MBOX5C0,371686000,0,371686000,46460750,,,,
CAS_COUNT_WR STAT,MBOX5C1,164290400,0,164290400,20536300,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.1212,2.1726,2.1520,2.1794,2.1859,2.1739,2.1836,2.1799,
Runtime unhalted [s],2.1059,2.1660,2.1456,2.1726,2.1789,2.1673,2.1766,2.1728,
Clock [MHz],2294.4848,2294.4839,2294.4844,2294.4839,2294.4821,2294.4848,2294.4844,2294.4853,
CPI,2.0428,2.1010,2.0812,2.1073,2.1134,2.1022,2.1111,2.1074,
L2 to L1 load bandwidth [MBytes/s],7706.3793,7521.8028,7598.6935,7499.4588,7476.1656,7521.0004,7487.5559,7497.6716,
L2 to L1 load data volume [GBytes],16.3470,16.3419,16.3526,16.3442,16.3422,16.3501,16.3498,16.3443,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7706.3793,7521.8028,7598.6935,7499.4588,7476.1656,7521.0004,7487.5559,7497.6716,
L1 to/from L2 data volume [GBytes],16.3470,16.3419,16.3526,16.3442,16.3422,16.3501,16.3498,16.3443,
L3 to L2 load bandwidth [MBytes/s],7799.1979,7616.7571,7687.8940,7590.1326,7571.5024,7612.9707,7578.4149,7591.4760,
L3 to L2 load data volume [GBytes],16.5439,16.5482,16.5445,16.5418,16.5505,16.5500,16.5482,16.5488,
L2 to L3 evict bandwidth [MBytes/s],7735.1837,7545.4663,7617.8665,7529.0217,7502.2118,7544.9763,7512.6272,7525.0223,
L2 to L3 evict data volume [GBytes],16.4081,16.3933,16.3938,16.4086,16.3991,16.4022,16.4046,16.4040,
L2 to/from L3 bandwidth [MBytes/s],15534.3816,15162.2233,15305.7606,15119.1543,15073.7143,15157.9470,15091.0421,15116.4983,
L2 to/from L3 data volume [GBytes],32.9520,32.9414,32.9383,32.9504,32.9496,32.9522,32.9528,32.9528,
System to L3 bandwidth [MBytes/s],39088.9917,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],82.9167,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],647.0004,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.3724,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],39735.9921,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],84.2891,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],67223.2273,0,0,0,0,0,0,0,
Memory read data volume [GBytes],142.5959,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29834.9004,0,0,0,0,0,0,0,
Memory write data volume [GBytes],63.2867,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],97058.1277,0,0,0,0,0,0,0,
