--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Memory write data volume [GBytes] STAT,63.5874,0,63.5874,7.9484,,,,,
Memory bandwidth [MBytes/s] STAT,96923.0291,0,96923.0291,12115.3786,,,,,
Memory data volume [GBytes] STAT,207.2037,0,207.2037,25.9005,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294603965 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.381959,0.485859,0.488059,0.490701,0.487269,0.486628,0.479754,0.481434,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1264933000,1264974000,1265013000,1265051000,1265090000,1265128000,1265167000,1265205000
CPU_CLK_UNHALTED_CORE,FIXC1,880327600,1121003000,1126134000,1131391000,1123428000,1121662000,1107436000,1110465000
CPU_CLK_UNHALTED_REF,FIXC2,880326300,1121005000,1126138000,1131392000,1123426000,1121659000,1107442000,1110467000
L1D_REPLACEMENT,PMC0,66780620,66851430,66862390,66767970,66852560,66843200,66768200,66768640
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,63417920,64259690,63999640,64011390,64242670,63994940,63814910,63595150
L2_TRANS_L2_WB,PMC3,69254550,69184340,69199240,69212260,69256270,69273920,69179030,69200820
LLC_VICTIMS_M_STATE,CBOX0C1,116087,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,117424,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,119316,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,116247,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,115765,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,117347,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,115855,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,118366,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,119419,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,120232,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,116693,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,116275,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,119013,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,120323,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,117387,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,117657,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,72746,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,68844,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,4055848,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,4034823,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,4055229,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,4063546,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,4042179,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,4061078,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,4057193,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,4079877,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,4051159,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,4049265,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,4047005,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,4045257,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,4072120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,4058038,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,4061362,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,4045966,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,3346038,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,3344803,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,10680840,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3821176,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10696840,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3824252,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,10702320,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3803044,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10676450,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3777559,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10665620,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3781145,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,10678420,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3769690,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,10120561000,1264933000,1265205000,1265070125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8721846600,880327600,1131391000,1090230825,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8721855300,880326300,1131392000,1.090232e+09,,,,
L1D_REPLACEMENT STAT,PMC0,534495010,66767970,66862390,6.681188e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,511336310,63417920,64259690,6.391704e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,553760430,69179030,69273920,6.922005e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,116087,0,116087,14510.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,117424,0,117424,14678,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,119316,0,119316,14914.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,116247,0,116247,14530.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,115765,0,115765,14470.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,117347,0,117347,14668.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,115855,0,115855,14481.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,118366,0,118366,14795.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,119419,0,119419,14927.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,120232,0,120232,15029,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,116693,0,116693,14586.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,116275,0,116275,14534.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,119013,0,119013,14876.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,120323,0,120323,15040.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,117387,0,117387,14673.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,117657,0,117657,14707.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,72746,0,72746,9093.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,68844,0,68844,8605.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,4055848,0,4055848,506981,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,4034823,0,4034823,504352.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,4055229,0,4055229,506903.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,4063546,0,4063546,507943.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,4042179,0,4042179,505272.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,4061078,0,4061078,507634.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,4057193,0,4057193,507149.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,4079877,0,4079877,509984.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,4051159,0,4051159,506394.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,4049265,0,4049265,506158.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,4047005,0,4047005,505875.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,4045257,0,4045257,505657.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,4072120,0,4072120,509015,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,4058038,0,4058038,507254.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,4061362,0,4061362,507670.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,4045966,0,4045966,505745.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,3346038,0,3346038,418254.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,3344803,0,3344803,418100.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,10680840,0,10680840,1335105,,,,
CAS_COUNT_WR STAT,MBOX0C1,3821176,0,3821176,477647,,,,
CAS_COUNT_RD STAT,MBOX1C0,10696840,0,10696840,1337105,,,,
CAS_COUNT_WR STAT,MBOX1C1,3824252,0,3824252,478031.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,10702320,0,10702320,1337790,,,,
CAS_COUNT_WR STAT,MBOX2C1,3803044,0,3803044,475380.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,10676450,0,10676450,1.334556e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,3777559,0,3777559,472194.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,10665620,0,10665620,1.333202e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,3781145,0,3781145,472643.1250,,,,
CAS_COUNT_RD STAT,MBOX5C0,10678420,0,10678420,1.334802e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,3769690,0,3769690,471211.2500,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.3820,0.4859,0.4881,0.4907,0.4873,0.4866,0.4798,0.4814,
Runtime unhalted [s],0.3837,0.4885,0.4908,0.4931,0.4896,0.4888,0.4826,0.4839,
Clock [MHz],2294.6074,2294.5999,2294.5958,2294.6019,2294.6080,2294.6101,2294.5915,2294.5998,
CPI,0.6959,0.8862,0.8902,0.8943,0.8880,0.8866,0.8753,0.8777,
L2 to L1 load bandwidth [MBytes/s],11189.5830,8806.0281,8767.7834,8708.2563,8780.6983,8791.0443,8906.9989,8875.9702,
L2 to L1 load data volume [GBytes],4.2740,4.2785,4.2792,4.2732,4.2786,4.2780,4.2732,4.2732,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],11189.5830,8806.0281,8767.7834,8708.2563,8780.6983,8791.0443,8906.9989,8875.9702,
L1 to/from L2 data volume [GBytes],4.2740,4.2785,4.2792,4.2732,4.2786,4.2780,4.2732,4.2732,
L3 to L2 load bandwidth [MBytes/s],10626.1379,8464.6302,8392.3859,8348.7276,8437.9043,8416.4486,8513.0247,8454.0985,
L3 to L2 load data volume [GBytes],4.0587,4.1126,4.0960,4.0967,4.1115,4.0957,4.0842,4.0701,
L2 to L3 evict bandwidth [MBytes/s],11604.1081,9113.3315,9074.2187,9027.0544,9096.4118,9110.7263,9228.6080,9199.2950,
L2 to L3 evict data volume [GBytes],4.4323,4.4278,4.4288,4.4296,4.4324,4.4335,4.4275,4.4289,
L2 to/from L3 bandwidth [MBytes/s],22230.2460,17577.9617,17466.6046,17375.7820,17534.3161,17527.1749,17741.6327,17653.3935,
L2 to/from L3 data volume [GBytes],8.4910,8.5404,8.5247,8.5263,8.5439,8.5292,8.5116,8.4989,
System to L3 bandwidth [MBytes/s],11992.2104,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],4.5805,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],339.3029,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.1296,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12331.5134,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],4.7101,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10740.5075,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4.1024,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3816.4310,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.4577,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14556.9386,0,0,0,0,0,0,0,
Memory data volume [GBytes],5.5602,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,3.7818,0.3820,0.4907,0.4727,,,,,
Runtime unhalted [s] STAT,3.8010,0.3837,0.4931,0.4751,,,,,
Clock [MHz] STAT,18356.8144,2294.5915,2294.6101,2294.6018,,,,,
CPI STAT,6.8942,0.6959,0.8943,0.8618,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,72826.3625,8708.2563,11189.5830,9103.2953,,,,,
L2 to L1 load data volume [GBytes] STAT,34.2079,4.2732,4.2792,4.2760,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,72826.3625,8708.2563,11189.5830,9103.2953,,,,,
L1 to/from L2 data volume [GBytes] STAT,34.2079,4.2732,4.2792,4.2760,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,69653.3577,8348.7276,10626.1379,8706.6697,,,,,
L3 to L2 load data volume [GBytes] STAT,32.7255,4.0587,4.1126,4.0907,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,75453.7538,9027.0544,11604.1081,9431.7192,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.4408,4.4275,4.4335,4.4301,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,145107.1115,17375.7820,22230.2460,18138.3889,,,,,
L2 to/from L3 data volume [GBytes] STAT,68.1660,8.4910,8.5439,8.5208,,,,,
System to L3 bandwidth [MBytes/s] STAT,11992.2104,0,11992.2104,1499.0263,,,,,
System to L3 data volume [GBytes] STAT,4.5805,0,4.5805,0.5726,,,,,
L3 to system bandwidth [MBytes/s] STAT,339.3029,0,339.3029,42.4129,,,,,
L3 to system data volume [GBytes] STAT,0.1296,0,0.1296,0.0162,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,12331.5134,0,12331.5134,1541.4392,,,,,
L3 to/from system data volume [GBytes] STAT,4.7101,0,4.7101,0.5888,,,,,
Memory read bandwidth [MBytes/s] STAT,10740.5075,0,10740.5075,1342.5634,,,,,
Memory read data volume [GBytes] STAT,4.1024,0,4.1024,0.5128,,,,,
Memory write bandwidth [MBytes/s] STAT,3816.4310,0,3816.4310,477.0539,,,,,
Memory write data volume [GBytes] STAT,1.4577,0,1.4577,0.1822,,,,,
Memory bandwidth [MBytes/s] STAT,14556.9386,0,14556.9386,1819.6173,,,,,
Memory data volume [GBytes] STAT,5.5602,0,5.5602,0.6950,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294603965 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.470953,1.559445,1.545117,1.548833,1.565028,1.560111,1.533735,1.542476,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2806038000,2806073000,2806112000,2806150000,2806189000,2806228000,2806266000,2806305000
CPU_CLK_UNHALTED_CORE,FIXC1,3346660000,3567401000,3535356000,3543552000,3579975000,3568395000,3510043000,3527425000
CPU_CLK_UNHALTED_REF,FIXC2,3346665000,3567402000,3535361000,3543553000,3579975000,3568394000,3510043000,3527429000
L1D_REPLACEMENT,PMC0,190310100,190455600,190450000,190455700,190454300,190453700,190456900,190459500
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,180528300,183272700,183011300,182945200,183233800,182978600,183191600,182526400
L2_TRANS_L2_WB,PMC3,188257900,188169500,188193000,188163000,188200300,188219600,188154500,188171400
LLC_VICTIMS_M_STATE,CBOX0C1,1591797,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1585809,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1574255,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1580851,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1583115,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1576477,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1592248,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1596009,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1595067,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1596109,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1586401,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1582119,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1582882,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1580824,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1594293,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1589701,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1354021,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1363493,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,59871510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,59759920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,59856870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,59915520,0,0,0,0,0,0,0
